calc_time,funding_interval_hours,last_funding_rate
1672329600008,8,0.00010000
1672358400000,8,0.00010000
1672387200000,8,0.00007132
1672416000000,8,0.00010000
1672444800014,8,0.00010000
1672473600000,8,0.00010000
1672502400000,8,0.00010000
1672531200000,8,0.00010000
1672560000008,8,0.00010000
1672588800000,8,0.00000691
1672617600000,8,-0.00001488
1672646400008,8,-0.00004356
1672675200015,8,0.00002670
1672704000003,8,0.00010000
1672732800018,8,0.00008977
1672761600000,8,0.00003322
1672790400000,8,0.00006489
1672819200016,8,0.00003388
1672848000011,8,0.00004931
1672876800009,8,0.00005417
1672905600011,8,0.00004436
1672934400000,8,0.00007264
1672963200005,8,0.00005587
1672992000001,8,0.00006591
1673020800000,8,0.00008658
1673049600006,8,0.00002508
1673078400017,8,0.00000671
1673107200000,8,0.00010000
1673136000015,8,0.00005657
1673164800000,8,0.00010000
1673193600010,8,0.00007452
1673222400003,8,0.00005796
1673251200000,8,-0.00000666
1673280000006,8,0.00000905
1673308800003,8,0.00002417
1673337600021,8,0.00009685
1673366400000,8,0.00003129
1673395200011,8,0.00002761
1673424000006,8,0.00002477
1673452800004,8,-0.00000211
1673481600000,8,0.00007549
1673510400000,8,0.00010000
1673539200000,8,0.00010000
1673568000004,8,0.00010000
1673596800000,8,0.00010000
1673625600018,8,0.00007160
1673654400000,8,0.00008746
1673683200001,8,0.00045847
1673712000000,8,0.00010000
1673740800010,8,0.00013712
1673769600002,8,0.00012434
1673798400000,8,0.00019892
1673827200010,8,0.00010000
1673856000007,8,0.00010000
1673884800000,8,0.00010000
1673913600004,8,0.00010000
1673942400005,8,0.00010000
1673971200001,8,0.00010000
1674000000008,8,0.00010000
1674028800009,8,0.00010000
1674057600017,8,0.00010000
1674086400000,8,0.00010000
1674115200015,8,0.00010000
1674144000012,8,0.00010000
1674172800000,8,0.00010000
1674201600000,8,0.00010000
1674230400000,8,0.00010000
1674259200013,8,0.00010000
1674288000001,8,0.00010000
1674316800016,8,0.00010000
1674345600000,8,0.00010000
1674374400000,8,0.00010000
1674403200023,8,0.00010000
1674432000014,8,0.00010000
1674460800014,8,0.00010000
1674489600016,8,0.00010000
1674518400008,8,0.00010000
1674547200008,8,0.00010000
1674576000000,8,0.00010000
1674604800012,8,0.00010000
1674633600000,8,0.00010000
1674662400010,8,0.00010000
1674691200010,8,0.00010000
1674720000003,8,0.00010000
1674748800020,8,0.00010000
1674777600008,8,0.00010000
1674806400000,8,0.00009541
1674835200000,8,0.00010000
1674864000009,8,0.00010000
1674892800018,8,0.00010000
1674921600005,8,0.00010000
1674950400011,8,0.00010000
1674979200000,8,0.00010000
1675008000008,8,0.00010000
1675036800001,8,0.00010000
1675065600000,8,0.00010000
1675094400000,8,0.00010000
1675123200005,8,0.00010000
1675152000000,8,0.00010000
1675180800007,8,0.00010000
1675209600013,8,0.00010000
1675238400000,8,0.00010000
1675267200012,8,0.00010000
1675296000004,8,0.00010000
1675324800023,8,0.00010000
1675353600003,8,0.00010000
1675382400010,8,0.00010000
1675411200000,8,0.00010000
1675440000000,8,0.00010000
1675468800010,8,0.00010000
1675497600000,8,0.00010000
1675526400000,8,0.00010000
1675555200016,8,0.00010000
1675584000009,8,0.00010000
1675612800018,8,0.00010000
1675641600001,8,0.00010000
1675670400000,8,0.00010000
1675699200012,8,0.00010000
1675728000004,8,0.00010000
1675756800011,8,0.00010000
1675785600018,8,0.00010000
1675814400009,8,0.00010000
1675843200010,8,0.00010000
1675872000000,8,0.00010000
1675900800014,8,0.00010000
1675929600006,8,0.00010000
1675958400001,8,0.00010000
1675987200012,8,0.00010000
1676016000005,8,0.00010000
1676044800020,8,0.00010000
1676073600007,8,0.00007684
1676102400002,8,0.00005572
1676131200021,8,0.00005241
1676160000004,8,0.00005343
1676188800000,8,0.00010000
1676217600002,8,0.00002270
1676246400006,8,0.00002074
1676275200008,8,0.00006323
1676304000002,8,0.00010000
1676332800013,8,0.00010000
1676361600014,8,0.00010000
1676390400016,8,0.00008887
1676419200011,8,0.00002377
1676448000000,8,0.00002630
1676476800005,8,0.00009071
1676505600019,8,0.00010000
1676534400000,8,0.00010000
1676563200001,8,0.00023171
1676592000003,8,0.00010000
1676620800016,8,0.00010000
1676649600000,8,0.00010000
1676678400011,8,0.00010000
1676707200000,8,0.00010000
1676736000007,8,0.00010000
1676764800019,8,0.00010000
1676793600005,8,0.00010000
1676822400003,8,0.00010000
1676851200006,8,0.00010000
1676880000008,8,0.00010000
1676908800006,8,0.00010000
1676937600001,8,0.00010000
1676966400004,8,0.00010000
1676995200011,8,0.00010000
1677024000009,8,0.00010000
1677052800010,8,0.00010000
1677081600000,8,0.00010000
1677110400006,8,0.00010000
1677139200005,8,0.00003506
1677168000002,8,0.00003631
1677196800015,8,0.00004978
1677225600011,8,0.00004949
1677254400014,8,0.00005440
1677283200015,8,0.00001183
1677312000015,8,0.00000610
1677340800015,8,-4.8E-7
1677369600007,8,0.00007372
1677398400012,8,0.00002760
1677427200000,8,0.00006581
1677456000011,8,0.00008144
1677484800003,8,0.00001196
1677513600000,8,0.00006826
1677542400011,8,0.00003414
1677571200018,8,0.00001985
1677600000005,8,0.00005950
1677628800016,8,0.00000185
1677657600000,8,0.00010000
1677686400008,8,0.00010000
1677715200009,8,0.00008612
1677744000013,8,0.00008703
1677772800000,8,0.00008395
1677801600000,8,0.00010000
1677830400013,8,-0.00004203
1677859200000,8,-0.00000226
1677888000001,8,0.00000530
1677916800008,8,0.00003812
1677945600012,8,0.00002104
1677974400000,8,0.00001874
1678003200000,8,0.00000544
1678032000015,8,0.00003706
1678060800007,8,0.00004054
1678089600017,8,0.00005460
1678118400000,8,0.00005414
1678147200009,8,0.00001173
1678176000016,8,0.00004375
1678204800017,8,0.00002631
1678233600000,8,0.00002917
1678262400014,8,0.00003816
1678291200021,8,0.00010000
1678320000010,8,0.00010000
1678348800013,8,0.00010000
1678377600002,8,0.00010000
1678406400000,8,-0.00008895
1678435200000,8,0.00000526
1678464000005,8,-0.00001647
1678492800011,8,0.00002364
1678521600003,8,-0.00002296
1678550400011,8,-0.00002341
1678579200001,8,0.00000376
1678608000000,8,0.00009088
1678636800005,8,-0.00004068
1678665600010,8,0.00010000
1678694400018,8,0.00006011
1678723200003,8,0.00010000
1678752000010,8,0.00015042
1678780800009,8,0.00010000
1678809600010,8,0.00029811
1678838400011,8,0.00010000
1678867200000,8,0.00024127
1678896000012,8,0.00022126
1678924800004,8,0.00010000
1678953600018,8,0.00010000
1678982400005,8,0.00010000
1679011200017,8,0.00003311
1679040000010,8,0.00010000
1679068800003,8,0.00010000
1679097600012,8,0.00010000
1679126400000,8,0.00010000
1679155200016,8,0.00010000
1679184000013,8,0.00010000
1679212800024,8,0.00010000
1679241600000,8,0.00010000
1679270400005,8,0.00010000
1679299200012,8,0.00009081
1679328000015,8,0.00010000
1679356800006,8,0.00008118
1679385600004,8,0.00001254
1679414400003,8,0.00000292
1679443200000,8,0.00000268
1679472000003,8,6E-8
1679500800000,8,0.00005334
1679529600016,8,0.00000248
1679558400001,8,-0.00001090
1679587200013,8,0.00010000
1679616000013,8,0.00010000
1679644800012,8,0.00010000
1679673600027,8,0.00010000
1679702400015,8,-0.00000310
1679731200011,8,0.00000425
1679760000011,8,0.00000292
1679788800000,8,6.1E-7
1679817600015,8,-0.00003326
1679846400000,8,0.00003634
1679875200019,8,0.00002905
1679904000009,8,0.00002409
1679932800000,8,-0.00000396
1679961600007,8,-0.00001428
1679990400000,8,0.00001123
1680019200013,8,0.00007531
1680048000010,8,0.00006075
1680076800006,8,0.00007098
1680105600014,8,0.00010000
1680134400000,8,0.00006987
1680163200000,8,0.00005638
1680192000006,8,0.00001123
1680220800003,8,-0.00002712
1680249600006,8,0.00006358
1680278400011,8,0.00010000
1680307200000,8,0.00010000
1680336000000,8,0.00010000
1680364800018,8,0.00008840
1680393600013,8,0.00004527
1680422400014,8,0.00006893
1680451200001,8,0.00004514
1680480000000,8,0.00001759
1680508800013,8,-0.00001240
1680537600011,8,0.00005688
1680566400002,8,-0.00006009
1680595200017,8,-0.00001357
1680624000008,8,-0.00001276
1680652800000,8,0.00002760
1680681600016,8,0.00008517
1680710400004,8,0.00005265
1680739200000,8,0.00001442
1680768000011,8,0.00003598
1680796800000,8,-0.00002975
1680825600006,8,0.00001004
1680854400005,8,-0.00001473
1680883200000,8,0.00001055
1680912000000,8,0.00000268
1680940800014,8,0.00000466
1680969600018,8,0.00003192
1680998400013,8,0.00000950
1681027200024,8,-0.00000904
1681056000010,8,-0.00000853
1681084800000,8,0.00010000
1681113600010,8,0.00010000
1681142400006,8,0.00006167
1681171200008,8,0.00010000
1681200000007,8,0.00010000
1681228800016,8,0.00010000
1681257600006,8,0.00009582
1681286400008,8,0.00008195
1681315200014,8,0.00001747
1681344000027,8,0.00006665
1681372800010,8,0.00004427
1681401600000,8,0.00010000
1681430400001,8,-0.00000113
1681459200008,8,0.00010000
1681488000007,8,0.00003420
1681516800007,8,-0.00004975
1681545600007,8,0.00008455
1681574400011,8,0.00010000
1681603200014,8,0.00007144
1681632000007,8,0.00010000
1681660800002,8,0.00010000
1681689600017,8,0.00010000
1681718400006,8,0.00007376
1681747200000,8,0.00010000
1681776000013,8,0.00004683
1681804800017,8,-0.00000510
1681833600000,8,0.00006772
1681862400022,8,0.00010000
1681891200014,8,0.00006231
1681920000000,8,-8.1E-7
1681948800010,8,0.00008579
1681977600012,8,0.00003668
1682006400012,8,0.00005898
1682035200009,8,0.00006297
1682064000009,8,0.00010000
1682092800003,8,0.00010000
1682121600000,8,0.00010000
1682150400000,8,0.00006858
1682179200016,8,0.00002090
1682208000009,8,0.00003768
1682236800020,8,0.00001376
1682265600007,8,0.00002369
1682294400000,8,0.00004679
1682323200008,8,0.00003694
1682352000006,8,0.00002630
1682380800014,8,0.00005066
1682409600009,8,0.00006606
1682438400015,8,0.00008541
1682467200015,8,0.00004346
1682496000013,8,0.00001686
1682524800001,8,0.00010000
1682553600014,8,0.00002518
1682582400008,8,0.00005769
1682611200005,8,0.00003265
1682640000011,8,0.00010000
1682668800007,8,0.00010000
1682697600006,8,0.00004476
1682726400004,8,3.7E-7
1682755200016,8,0.00006751
1682784000001,8,0.00007826
1682812800008,8,0.00003132
1682841600000,8,0.00003501
1682870400010,8,0.00006078
1682899200004,8,0.00002435
1682928000008,8,-0.00006370
1682956800014,8,0.00000566
1682985600015,8,0.00000968
1683014400018,8,0.00006135
1683043200000,8,0.00001204
1683072000009,8,0.00008568
1683100800003,8,0.00005435
1683129600011,8,0.00005701
1683158400000,8,0.00010000
1683187200000,8,0.00009992
1683216000011,8,0.00004314
1683244800002,8,0.00003731
1683273600000,8,0.00009909
1683302400000,8,0.00008548
1683331200009,8,0.00010000
1683360000000,8,0.00010000
1683388800000,8,0.00010000
1683417600000,8,0.00004321
1683446400000,8,0.00004047
1683475200006,8,0.00006046
1683504000000,8,0.00000720
1683532800007,8,0.00000407
1683561600015,8,0.00003902
1683590400015,8,0.00005110
1683619200000,8,0.00006841
1683648000000,8,0.00000378
1683676800007,8,0.00003752
1683705600003,8,0.00004785
1683734400000,8,0.00003792
1683763200011,8,0.00001596
1683792000000,8,0.00006926
1683820800005,8,0.00005207
1683849600020,8,0.00003633
1683878400001,8,0.00003964
1683907200010,8,0.00002762
1683936000000,8,-1.0E-7
1683964800000,8,0.00005385
1683993600026,8,0.00004494
1684022400029,8,0.00001715
1684051200010,8,0.00003039
1684080000008,8,0.00003537
1684108800006,8,0.00004407
1684137600005,8,-0.00001576
1684166400008,8,-0.00000190
1684195200021,8,0.00008660
1684224000000,8,0.00003165
1684252800000,8,0.00005800
1684281600010,8,0.00008392
1684310400000,8,0.00007029
1684339200001,8,0.00004461
1684368000000,8,0.00010000
1684396800026,8,0.00010000
1684425600019,8,0.00008342
1684454400000,8,0.00002716
1684483200002,8,0.00004474
1684512000000,8,0.00003815
1684540800005,8,0.00005313
1684569600014,8,0.00002455
1684598400020,8,-0.00000849
1684627200014,8,0.00004776
1684656000001,8,0.00007262
1684684800015,8,0.00005071
1684713600028,8,0.00003019
1684742400000,8,0.00000210
1684771200012,8,0.00004770
1684800000006,8,0.00010000
1684828800014,8,0.00010000
1684857600008,8,0.00010000
1684886400000,8,0.00010000
1684915200025,8,0.00002067
1684944000008,8,0.00004362
1684972800000,8,0.00005820
1685001600025,8,0.00010000
1685030400016,8,0.00010000
1685059200000,8,0.00010000
1685088000024,8,0.00009583
1685116800012,8,0.00004953
1685145600012,8,0.00007146
1685174400018,8,0.00008564
1685203200008,8,0.00007362
1685232000017,8,0.00009880
1685260800015,8,0.00010000
1685289600000,8,0.00010000
1685318400000,8,0.00010000
1685347200020,8,0.00010000
1685376000011,8,0.00010000
1685404800003,8,0.00006187
1685433600000,8,0.00009036
1685462400003,8,0.00003861
1685491200013,8,0.00002344
1685520000000,8,0.00002864
1685548800000,8,0.00009865
1685577600008,8,0.00002096
1685606400012,8,0.00009641
1685635200000,8,0.00010000
1685664000000,8,0.00004770
1685692800006,8,0.00009266
1685721600012,8,0.00009946
1685750400000,8,0.00007420
1685779200011,8,0.00010000
1685808000003,8,0.00005566
1685836800000,8,0.00004850
1685865600000,8,0.00010000
1685894400000,8,0.00010000
1685923200005,8,0.00010000
1685952000000,8,0.00009538
1685980800000,8,0.00007856
1686009600000,8,-0.00007157
1686038400009,8,-0.00003047
1686067200013,8,0.00004288
1686096000000,8,0.00010000
1686124800016,8,0.00010000
1686153600000,8,0.00004005
1686182400006,8,0.00005504
1686211200000,8,0.00003090
1686240000000,8,0.00004011
1686268800000,8,0.00006588
1686297600000,8,0.00007916
1686326400000,8,0.00004404
1686355200000,8,0.00008702
1686384000000,8,0.00002417
1686412800000,8,0.00003854
1686441600001,8,0.00004450
1686470400000,8,0.00003197
1686499200000,8,0.00005925
1686528000000,8,0.00008660
1686556800000,8,0.00003065
1686585600001,8,0.00003624
1686614400000,8,0.00010000
1686643200000,8,0.00006180
1686672000000,8,0.00006503
1686700800000,8,0.00002438
1686729600000,8,0.00002716
1686758400000,8,0.00003661
1686787200000,8,-0.00003265
1686816000000,8,0.00006193
1686844800000,8,0.00006687
1686873600000,8,0.00003971
1686902400000,8,0.00000781
1686931200000,8,0.00000236
1686960000000,8,0.00009868
1686988800000,8,0.00010000
1687017600000,8,0.00007543
1687046400000,8,0.00003706
1687075200000,8,0.00008233
1687104000000,8,0.00006705
1687132800000,8,0.00007040
1687161600000,8,0.00006397
1687190400000,8,0.00003690
1687219200001,8,0.00004350
1687248000000,8,-0.00000448
1687276800000,8,-0.00002597
1687305600000,8,0.00006295
1687334400000,8,0.00010000
1687363200000,8,0.00002551
1687392000000,8,0.00010000
1687420800001,8,0.00010000
1687449600000,8,0.00009236
1687478400000,8,0.00010000
1687507200000,8,0.00010000
1687536000000,8,0.00010000
1687564800000,8,0.00010000
1687593600000,8,0.00010000
1687622400000,8,0.00010000
1687651200000,8,0.00010000
1687680000000,8,0.00010000
1687708800000,8,0.00010000
1687737600000,8,0.00010000
1687766400000,8,0.00010000
1687795200000,8,0.00010000
1687824000000,8,0.00010000
1687852800000,8,0.00010000
1687881600000,8,0.00010000
1687910400000,8,0.00010000
1687939200000,8,0.00009302
1687968000000,8,0.00004598
1687996800000,8,0.00006574
1688025600000,8,0.00009300
1688054400000,8,0.00010000
1688083200000,8,0.00010000
1688112000000,8,0.00010000
1688140800001,8,0.00010000
1688169600000,8,0.00010000
1688198400000,8,0.00010000
1688227200000,8,0.00010000
1688256000000,8,0.00010000
1688284800000,8,0.00010000
1688313600001,8,0.00010000
1688342400000,8,0.00010000
1688371200000,8,0.00010000
1688400000000,8,0.00010000
1688428800001,8,0.00010000
1688457600000,8,0.00010000
1688486400000,8,0.00010000
1688515200000,8,0.00010000
1688544000000,8,0.00010000
1688572800000,8,0.00010000
1688601600000,8,0.00010000
1688630400000,8,0.00007720
1688659200000,8,0.00001492
1688688000000,8,0.00000698
1688716800000,8,0.00004221
1688745600000,8,-0.00000658
1688774400000,8,0.00003757
1688803200000,8,0.00002631
1688832000000,8,0.00001686
1688860800000,8,0.00005707
1688889600000,8,0.00006821
1688918400000,8,0.00006153
1688947200000,8,-0.00002182
1688976000000,8,0.00004850
1689004800000,8,0.00002995
1689033600000,8,0.00008010
1689062400000,8,0.00008265
1689091200000,8,0.00003954
1689120000000,8,0.00007041
1689148800000,8,0.00006479
1689177600000,8,0.00004650
1689206400000,8,-0.00001135
1689235200000,8,0.00006120
1689264000000,8,0.00000529
1689292800000,8,0.00010000
1689321600000,8,0.00010000
1689350400000,8,0.00010000
1689379200000,8,-0.00007313
1689408000000,8,0.00003007
1689436800000,8,0.00002984
1689465600001,8,0.00001993
1689494400000,8,0.00007772
1689523200000,8,0.00004583
1689552000000,8,0.00002785
1689580800000,8,0.00006278
1689609600000,8,0.00006261
1689638400000,8,0.00003983
1689667200000,8,0.00006798
1689696000000,8,0.00007477
1689724800000,8,0.00010000
1689753600000,8,0.00005224
1689782400001,8,0.00007690
1689811200000,8,0.00002652
1689840000000,8,0.00009641
1689868800000,8,0.00005563
1689897600001,8,0.00002877
1689926400000,8,0.00000777
1689955200000,8,0.00003717
1689984000000,8,0.00002195
1690012800000,8,0.00000944
1690041600000,8,0.00000177
1690070400000,8,0.00002908
1690099200000,8,0.00010000
1690128000000,8,0.00009372
1690156800000,8,0.00010000
1690185600000,8,0.00004338
1690214400000,8,0.00010000
1690243200000,8,0.00007702
1690272000000,8,0.00006913
1690300800000,8,0.00009465
1690329600000,8,0.00009451
1690358400001,8,0.00010000
1690387200000,8,0.00005768
1690416000000,8,0.00003136
1690444800000,8,0.00003830
1690473600001,8,0.00002876
1690502400000,8,0.00004373
1690531200000,8,0.00006675
1690560000000,8,0.00010000
1690588800000,8,0.00010000
1690617600000,8,0.00004567
1690646400001,8,0.00007530
1690675200000,8,0.00008151
1690704000000,8,0.00005560
1690732800000,8,0.00004357
1690761600000,8,0.00002369
