timestamp,funding,price,volume
1654041600000,1.0E-4,31797.90,80990.157
1654070400000,1.0E-4,31479.60,190924.286
1654099200000,1.0E-4,30733.60,285078.313
1654128000000,-1.452E-5,29796.90,78316.574
1654156800000,2.265E-5,29952.80,190171.322
1654185600000,2.107E-5,30194.40,102436.791
1654214400000,-3.378E-5,30437.10,68604.586
1654243200000,-1.456E-5,30424.20,213315.482
1654272000000,6.937E-5,29486.80,75190.309
1654300800000,2.7E-6,29682.80,49783.261
1654329600000,4.795E-5,29690.40,84765.642
1654358400000,5.506E-5,29839.90,52971.631
1654387200000,4.358E-5,29848.50,40686.345
1654416000000,2.828E-5,29630.60,69663.471
1654444800000,4.753E-5,29958.40,95036.015
1654473600000,6.036E-5,29910.00,162460.753
1654502400000,9.656E-5,31277.80,166948.185
1654531200000,1.0E-4,31529.70,107113.936
1654560000000,1.0E-4,31361.20,252879.529
1654588800000,-1.0234E-4,29569.10,149607.619
1654617600000,-3.705E-5,29876.00,289227.837
1654646400000,1.0E-4,31118.00,216248.720
1654675200000,1.0E-4,30547.90,148738.974
1654704000000,1.0E-4,30461.00,90698.943
1654732800000,1.0E-4,30192.60,58875.027
1654761600000,9.106E-5,30477.40,163199.888
1654790400000,1.0E-4,30285.90,85237.260
1654819200000,1.0E-4,30093.40,103027.013
1654848000000,9.289E-5,30041.60,211354.456
1654876800000,3.503E-5,29438.20,131547.190
1654905600000,1.762E-5,29077.70,45531.959
1654934400000,3.79E-6,29309.00,232508.291
1654963200000,6.606E-5,28392.60,113327.564
1654992000000,1.0E-4,28416.60,182044.495
1655020800000,5.63E-6,27629.50,202913.443
1655049600000,4.39E-6,28077.80,175876.193
1655078400000,5.616E-5,26564.70,510654.320
1655107200000,-3.182E-5,24801.10,720637.500
1655136000000,-5.8E-6,23255.30,391229.740
1655164800000,4.088E-5,22471.40,617870.889
1655193600000,-1.0037E-4,22863.30,381598.783
1655222400000,-5.186E-5,22672.60,248140.124
1655251200000,-2.077E-5,22122.70,355494.751
1655280000000,-7.24E-5,20707.50,535995.643
1655308800000,-6.66E-6,21408.80,617810.775
1655337600000,-4.114E-5,22567.50,197695.852
1655366400000,4.475E-5,21748.90,409839.703
1655395200000,-5.277E-5,21067.70,275098.665
1655424000000,-2.222E-5,20387.40,309465.620
1655452800000,-9.486E-5,21087.90,323840.722
1655481600000,5.092E-5,20656.00,142846.915
1655510400000,7.356E-5,20457.30,294941.278
1655539200000,4.575E-5,19245.00,344335.703
1655568000000,5.227E-5,18946.70,629314.407
1655596800000,4.243E-5,18959.70,313666.854
1655625600000,-4.559E-5,18297.10,457388.918
1655654400000,7.239E-5,19816.30,318219.902
1655683200000,8.73E-6,20564.30,256265.905
1655712000000,-5.4E-6,20076.70,401176.553
1655740800000,6.08E-5,20815.40,278373.672
1655769600000,1.0E-4,20570.00,257145.240
1655798400000,4.967E-5,21107.80,334119.182
1655827200000,2.028E-5,21382.90,195909.514
1655856000000,1.78E-6,20713.10,218138.220
1655884800000,-2.982E-5,20091.60,323324.667
1655913600000,-1.64E-5,20075.40,270721.306
1655942400000,-8.72E-6,19977.50,194867.800
1655971200000,-1.577E-5,20446.20,252500.430
1656000000000,-2.656E-5,20339.90,251384.810
1656028800000,6.006E-5,21096.60,169446.275
1656057600000,1.0E-4,20903.80,274762.791
1656086400000,1.0E-4,20875.50,201241.712
1656115200000,2.621E-5,21231.20,145921.782
1656144000000,1.0E-4,21495.50,161538.773
1656172800000,1.0E-4,20959.00,126656.892
1656201600000,1.0E-4,21481.90,94385.755
1656230400000,1.0E-4,21390.10,206305.110
1656259200000,6.69E-6,21314.20,142096.871
1656288000000,7.82E-5,21029.10,118059.456
1656316800000,3.533E-5,21354.90,264319.418
1656345600000,6.102E-5,20744.00,156956.135
1656374400000,-2.586E-5,20730.00,134334.650
1656403200000,-5.613E-5,20868.30,247026.253
1656432000000,2.435E-5,20595.70,201555.205
1656460800000,4.188E-5,20268.70,190430.451
1656489600000,8.335E-5,20080.50,258066.646
1656518400000,5.319E-5,20076.30,160408.893
1656547200000,3.24E-6,20109.90,193643.622
1656576000000,-5.159E-5,19423.10,373719.502
1656604800000,-1.5879E-4,19133.40,292618.291
1656633600000,-8.786E-5,19923.30,422267.699
1656662400000,3.106E-5,19566.10,326913.192
1656691200000,-8.061E-5,19279.40,166218.472
1656720000000,-2.913E-5,19272.00,123032.521
1656748800000,5.218E-5,19120.00,164043.791
1656777600000,2.12E-5,19219.90,95775.213
1656806400000,3.57E-5,19241.00,166521.185
1656835200000,4.779E-5,19127.70,121073.252
1656864000000,7.251E-5,19035.30,161913.894
1656892800000,7.792E-5,19306.00,97925.457
1656921600000,4.63E-5,19115.10,331258.182
1656950400000,2.248E-5,19792.40,204126.548
1656979200000,5.291E-5,20226.30,163856.518
1657008000000,1.0E-4,20207.80,340132.691
1657036800000,1.2E-6,19507.00,350249.658
1657065600000,1.0E-4,20170.10,247919.085
1657094400000,1.0E-4,20151.00,228317.803
1657123200000,8.373E-5,20140.10,205839.570
1657152000000,5.274E-5,20554.20,112041.822
1657180800000,1.0E-4,20432.80,246170.082
1657209600000,1.0E-4,20882.00,341629.712
1657238400000,2.12E-6,21614.50,244710.985
1657267200000,1.0E-4,21791.30,406210.808
1657296000000,1.0E-4,21947.40,197222.702
1657324800000,1.0E-4,21587.80,127945.248
1657353600000,1.0E-4,21644.70,138099.478
1657382400000,6.143E-5,21538.60,127327.640
1657411200000,9.962E-5,21580.00,133545.608
1657440000000,1.0E-4,21329.90,165862.819
1657468800000,1.0E-4,20892.50,168768.112
1657497600000,4.543E-5,20853.80,164246.345
1657526400000,7.236E-5,20429.30,202330.215
1657555200000,8.5E-5,20430.20,194669.427
1657584000000,8.003E-5,19954.30,181339.010
1657612800000,6.433E-5,19722.90,238943.192
1657641600000,2.667E-5,19876.90,220278.521
1657670400000,-1.204E-5,19322.90,139090.257
1657699200000,6.17E-6,19699.80,523384.718
1657728000000,-1.218E-5,19445.10,313463.190
1657756800000,5.7E-7,20220.10,182388.967
1657785600000,1.0E-4,19981.30,322387.493
1657814400000,3.451E-5,20379.40,261213.070
1657843200000,9.257E-5,20578.60,195368.590
1657872000000,1.401E-5,20823.30,244582.913
1657900800000,1.601E-5,20785.10,186812.189
1657929600000,6.055E-5,20823.10,114477.521
1657958400000,7.996E-5,20541.00,131270.670
1657987200000,8.0E-6,20934.90,293458.679
1658016000000,8.038E-5,21183.60,147400.717
1658044800000,1.0E-4,21460.00,187909.827
1658073600000,8.709E-5,21158.00,150227.184
1658102400000,1.0E-4,20794.40,300402.951
1658131200000,1.0E-4,22243.30,344916.928
1658160000000,1.0E-4,22673.60,337547.855
1658188800000,1.0E-4,22423.50,312551.918
1658217600000,1.0E-4,21760.90,426973.888
1658246400000,1.0E-4,23117.10,384503.276
1658275200000,1.0E-4,23385.90,227252.788
1658304000000,1.0E-4,23377.00,360715.668
1658332800000,8.118E-5,24153.50,358679.359
1658361600000,1.0E-4,23221.50,216564.286
1658390400000,1.0E-4,22926.60,273517.347
1658419200000,1.0E-4,22633.70,233461.833
1658448000000,1.0E-4,23144.50,141183.254
1658476800000,1.0E-4,23109.30,282300.314
1658505600000,5.172E-5,23286.70,210424.366
1658534400000,9.043E-5,22675.00,116806.710
1658563200000,1.021E-5,22764.20,227887.384
1658592000000,1.0E-4,22209.90,161193.579
1658620800000,3.77E-5,22440.10,149055.045
1658649600000,1.0E-4,22692.40,176112.752
1658678400000,8.293E-5,22837.00,137791.156
1658707200000,1.0E-4,22570.60,208244.442
1658736000000,1.238E-5,21951.20,210577.775
1658764800000,2.319E-5,21884.40,276948.438
1658793600000,1.0E-4,21300.00,183023.360
1658822400000,3.654E-5,21053.70,187422.476
1658851200000,8.659E-5,20737.60,182053.067
1658880000000,4.591E-5,21241.00,128891.783
1658908800000,5.085E-5,21335.00,150838.538
1658937600000,2.951E-5,21516.50,473639.982
1658966400000,9.229E-5,22941.10,171204.741
1658995200000,1.0E-4,22916.40,354261.095
1659024000000,1.0E-4,23739.40,231276.000
1659052800000,1.0E-4,23836.20,164378.684
1659081600000,1.0E-4,23938.00,286007.043
1659110400000,1.0E-4,24003.00,191951.324
1659139200000,1.0E-4,23771.00,98178.736
1659168000000,1.0E-4,23869.80,215273.742
1659196800000,1.0E-4,24522.80,180372.338
1659225600000,1.0E-4,23630.00,79504.374
1659254400000,1.0E-4,23704.90,97798.602
1659283200000,6.281E-5,23764.20,208666.874
1659312000000,1.0E-4,23290.10,96300.925
1659340800000,1.0E-4,23313.30,229609.313
1659369600000,6.449E-5,23315.10,172468.054
1659398400000,1.0E-4,23257.60,151453.354
1659427200000,9.733E-5,22875.50,254812.737
1659456000000,5.885E-5,22962.80,218961.821
1659484800000,3.28E-6,22975.10,125239.216
1659513600000,-3.96E-5,22979.60,260089.130
1659542400000,4.382E-5,23345.90,183933.422
1659571200000,-1.91E-6,22801.50,157241.066
1659600000000,1.778E-5,22934.90,212665.916
1659628800000,1.436E-5,22914.20,178361.834
1659657600000,1.692E-5,22608.90,175044.444
1659686400000,6.774E-5,23176.90,267675.370
1659715200000,2.115E-5,22979.10,151272.316
1659744000000,6.888E-5,23298.00,73895.928
1659772800000,8.589E-5,23196.40,58406.916
1659801600000,1.0E-4,23191.20,95356.550
1659830400000,1.0E-4,22943.20,70573.017
1659859200000,-7.37E-6,23000.00,89246.913
1659888000000,2.401E-5,23012.20,111692.132
1659916800000,1.0E-4,23167.90,155485.070
1659945600000,2.79E-5,23796.80,263013.323
1659974400000,1.0E-4,23986.80,146585.826
1660003200000,1.0E-4,23804.30,91124.636
1660032000000,7.92E-5,23866.20,304098.155
1660060800000,1.0E-4,23061.60,103064.152
1660089600000,-1.314E-5,23140.10,151434.943
1660118400000,5.81E-6,22951.20,388693.187
1660147200000,9.44E-5,23983.60,220610.074
1660176000000,7.206E-5,23941.00,266920.427
1660204800000,1.0E-4,24429.40,304313.539
1660233600000,4.911E-5,24336.40,189221.279
1660262400000,9.024E-5,23917.30,118044.160
1660291200000,1.412E-5,23949.20,207370.748
1660320000000,-3.384E-5,23966.70,152319.137
1660348800000,-3.559E-5,24387.50,183816.864
1660377600000,8.455E-5,24566.10,167073.242
1660406400000,2.154E-5,24501.80,80203.553
1660435200000,2.396E-5,24429.00,145551.886
1660464000000,-3.33E-6,24867.20,155652.234
1660492800000,1.239E-5,24512.00,136110.200
1660521600000,-3.766E-5,24294.10,374544.755
1660550400000,1.077E-5,24010.70,216255.302
1660579200000,-1.339E-5,24211.80,148590.664
1660608000000,3.243E-5,24085.20,148124.823
1660636800000,1.56E-6,24054.40,178318.078
1660665600000,2.87E-5,23886.20,134477.093
1660694400000,4.66E-6,23843.00,219410.517
1660723200000,2.62E-6,23774.20,251931.149
1660752000000,9.364E-5,23385.70,169259.237
1660780800000,8.391E-5,23333.10,84944.188
1660809600000,1.0E-4,23402.50,135791.996
1660838400000,7.171E-5,23439.50,126962.822
1660867200000,1.0E-4,23185.00,309265.958
1660896000000,2.108E-5,21892.90,324171.282
1660924800000,-6.746E-5,21431.00,273172.585
1660953600000,1.07E-5,20825.00,163431.302
1660982400000,-6.722E-5,21295.20,113861.139
1661011200000,-4.567E-5,21291.80,213214.601
1661040000000,-1.957E-5,21127.70,96098.423
1661068800000,-3.589E-5,21241.70,162201.882
1661097600000,-3.234E-5,21407.70,165982.119
1661126400000,-8.092E-5,21505.60,130171.643
1661155200000,-3.215E-5,21089.20,285738.473
1661184000000,4.021E-5,21388.00,172854.481
1661212800000,-3.345E-5,21387.00,189915.356
1661241600000,-4.031E-5,21297.20,292978.181
1661270400000,8.46E-6,21460.70,126851.733
1661299200000,2.509E-5,21518.20,164245.649
1661328000000,-4.353E-5,21305.60,161623.129
1661356800000,-3.538E-5,21605.60,176859.420
1661385600000,1.28E-6,21355.00,138079.015
1661414400000,1.547E-5,21732.20,163906.096
1661443200000,4.481E-5,21557.00,113772.881
1661472000000,-1.707E-5,21548.30,113651.566
1661500800000,3.207E-5,21438.30,534978.055
1661529600000,2.599E-5,20769.60,247844.735
1661558400000,-2.808E-5,20228.70,180406.995
1661587200000,-6.29E-5,20255.00,160045.638
1661616000000,-4.396E-5,19966.00,129145.391
1661644800000,-1.396E-5,20024.00,86607.457
1661673600000,-8.758E-5,20045.00,130470.956
1661702400000,-2.443E-5,20007.60,169326.782
1661731200000,-1.3623E-4,19547.50,168558.749
1661760000000,-1.0056E-4,19885.30,269945.054
1661788800000,-6.193E-5,20249.10,159572.866
1661817600000,1.123E-5,20275.50,162085.791
1661846400000,-3.356E-5,20423.30,318530.163
1661875200000,-5.903E-5,19743.70,287099.039
1661904000000,-2.089E-5,19803.20,217283.541
1661932800000,5.779E-5,20247.50,295582.662
1661961600000,4.95E-5,20130.60,198773.136
1661990400000,9.39E-5,20041.40,172352.549
1662019200000,2.266E-5,19885.60,270282.826
1662048000000,3.63E-5,19775.70,248959.346
1662076800000,2.498E-5,20122.60,132191.792
1662105600000,4.905E-5,20100.40,263895.547
1662134400000,4.443E-5,20344.80,272960.477
1662163200000,-1.99E-6,19941.00,90292.529
1662192000000,9.442E-5,19808.10,105255.875
1662220800000,1.115E-5,19764.30,89692.585
1662249600000,5.88E-6,19820.70,69144.003
1662278400000,5.463E-5,19618.40,186551.409
1662307200000,2.119E-5,19781.60,141102.772
1662336000000,8.292E-5,19992.70,139097.546
1662364800000,-7.37E-6,19739.90,173947.611
1662393600000,4.712E-5,19848.10,133661.253
1662422400000,-2.45E-6,19784.90,266475.799
1662451200000,3.43E-6,19900.70,250842.756
1662480000000,3.473E-5,19810.20,428170.587
1662508800000,-8.601E-5,18781.40,169283.157
1662537600000,2.729E-5,18791.40,166299.876
1662566400000,-3.48E-5,18863.30,260053.660
1662595200000,6.2E-6,19287.00,139656.764
1662624000000,3.327E-5,19164.00,264994.253
1662652800000,5.667E-5,19240.50,132617.627
1662681600000,1.312E-5,19309.30,386119.893
1662710400000,1.0E-4,20623.60,376108.581
1662739200000,1.0E-4,21258.50,230268.626
1662768000000,1.0E-4,21352.00,157888.846
1662796800000,9.764E-5,21275.00,118954.077
1662825600000,1.0E-4,21213.30,214700.283
1662854400000,7.115E-5,21639.50,117625.964
1662883200000,1.0E-4,21600.00,130795.266
1662912000000,6.712E-5,21634.00,172558.096
1662940800000,1.0E-4,21820.30,332653.101
1662969600000,8.246E-5,22180.80,321506.087
1662998400000,1.0E-4,22105.90,164442.744
1663027200000,9.965E-5,22386.00,197937.974
1663056000000,1.0E-4,22267.90,621948.456
1663084800000,1.0E-4,20823.90,398883.497
1663113600000,-3.953E-5,20162.60,166034.318
1663142400000,7.27E-6,20235.40,222294.204
1663171200000,1.004E-5,20165.60,273474.075
1663200000000,3.24E-6,20217.00,198374.600
1663228800000,1.0E-4,20195.10,306475.052
1663257600000,8.13E-6,19728.80,161012.415
1663286400000,8.055E-5,19690.80,96942.676
1663315200000,4.349E-5,19730.40,251077.032
1663344000000,2.919E-5,19653.30,196589.096
1663372800000,3.024E-5,19792.40,123346.714
1663401600000,4.336E-5,19834.10,89869.058
1663430400000,1.467E-5,19951.70,121462.786
1663459200000,6.428E-5,20102.00,69403.048
1663488000000,7.82E-5,20041.30,190508.384
1663516800000,3.564E-5,19804.40,240005.042
1663545600000,3.581E-5,19404.50,339242.069
1663574400000,-9.289E-5,18459.70,378613.987
1663603200000,6.0E-6,19071.10,275920.296
1663632000000,7.813E-5,19528.60,186031.006
1663660800000,5.855E-5,19349.90,345576.395
1663689600000,1.721E-5,19225.70,263016.531
1663718400000,5.185E-5,18866.70,140621.313
1663747200000,1.478E-5,18938.70,283519.803
1663776000000,2.732E-5,19182.60,743927.863
1663804800000,-1.1779E-4,18447.50,219795.540
1663833600000,-6.911E-5,18923.80,386058.488
1663862400000,7.743E-5,18975.50,247044.363
1663891200000,7.261E-5,19392.50,133442.953
1663920000000,2.959E-5,19216.50,392541.257
1663948800000,-5.008E-5,18704.40,312509.536
1663977600000,2.947E-5,19280.70,132839.838
1664006400000,1.676E-5,18985.60,128002.870
1664035200000,5.345E-5,19115.20,116315.507
1664064000000,9.99E-6,18910.90,79512.133
1664092800000,3.653E-5,19089.10,141534.515
1664121600000,2.593E-5,18978.40,189414.955
1664150400000,-6.6E-6,18799.70,179913.622
1664179200000,3.696E-5,18902.30,426669.805
1664208000000,4.497E-5,19103.80,171224.091
1664236800000,2.244E-5,19216.30,415877.236
1664265600000,1.0E-4,20174.20,329801.112
1664294400000,8.538E-5,19885.30,554887.810
1664323200000,1.141E-5,19070.10,306540.991
1664352000000,-1.071E-5,18770.50,506509.308
1664380800000,5.332E-5,19477.90,328172.473
1664409600000,5.681E-5,19407.40,208264.861
1664438400000,7.641E-5,19353.20,470242.191
1664467200000,6.685E-5,19280.70,313171.172
1664496000000,1.0E-4,19582.50,182672.728
1664524800000,1.0E-4,19560.80,531353.734
1664553600000,1.0E-4,19749.50,357436.472
1664582400000,3.198E-5,19411.60,95277.299
1664611200000,1.0E-4,19305.50,116615.295
1664640000000,7.005E-5,19322.90,82564.415
1664668800000,4.262E-5,19304.00,83807.562
1664697600000,5.816E-5,19276.50,157713.021
1664726400000,5.384E-5,19137.10,173449.868
1664755200000,3.996E-5,19049.30,152934.768
1664784000000,8.316E-5,19190.00,252036.204
1664812800000,1.0E-4,19330.00,216845.357
1664841600000,1.0E-4,19621.90,193146.287
1664870400000,1.0E-4,19957.00,352424.007
1664899200000,1.0E-4,20092.20,251108.468
1664928000000,1.0E-4,20332.90,129040.685
1664956800000,1.0E-4,20218.80,327684.794
1664985600000,1.0E-4,19994.60,262851.670
1665014400000,1.0E-4,20149.90,224627.504
1665043200000,1.0E-4,20214.70,370259.434
1665072000000,1.0E-4,20004.30,187147.731
1665100800000,1.0E-4,19954.00,111612.985
1665129600000,1.0E-4,19916.70,379098.285
1665158400000,7.513E-5,19574.10,182695.832
1665187200000,3.85E-5,19520.90,72772.434
1665216000000,7.345E-5,19489.80,70947.634
1665244800000,4.149E-5,19479.90,109537.133
1665273600000,3.246E-5,19406.30,67052.546
1665302400000,1.776E-5,19398.30,104857.888
1665331200000,1.951E-5,19524.50,95268.361
1665360000000,6.241E-5,19430.00,85574.375
1665388800000,6.069E-5,19401.30,274526.258
1665417600000,1.0E-4,19261.70,200820.271
1665446400000,1.0E-4,19124.10,169367.682
1665475200000,1.0E-4,19075.10,293162.593
1665504000000,1.0E-4,19137.60,140828.049
1665532800000,1.0E-4,19055.00,109776.238
1665561600000,1.0E-4,19103.40,194006.186
1665590400000,1.0E-4,19130.60,102987.864
1665619200000,7.466E-5,19148.10,114350.541
1665648000000,1.0E-4,19000.00,667689.712
1665676800000,3.936E-5,18947.70,322574.748
1665705600000,3.235E-5,19365.40,277332.712
1665734400000,1.0E-4,19633.20,380783.640
1665763200000,8.395E-5,19352.90,203336.858
1665792000000,4.317E-5,19164.60,53637.542
1665820800000,3.772E-5,19159.10,106751.381
1665849600000,4.563E-5,19119.50,81131.262
1665878400000,2.735E-5,19060.40,47035.713
1665907200000,4.61E-6,19124.10,66615.681
1665936000000,3.394E-5,19148.70,154269.798
1665964800000,3.31E-6,19251.80,86298.777
1665993600000,4.84E-5,19285.00,294597.684
1666022400000,6.458E-5,19524.40,121423.298
1666051200000,1.0E-4,19540.70,133125.987
1666080000000,1.0E-4,19655.80,276174.787
1666108800000,1.0E-4,19364.10,225042.380
1666137600000,7.598E-5,19320.90,100305.204
1666166400000,1.0E-4,19210.00,190275.796
1666195200000,1.0E-4,19259.80,113789.458
1666224000000,1.0E-4,19116.60,153932.929
1666252800000,6.021E-5,19138.00,186089.594
1666281600000,2.095E-5,19244.20,197604.525
1666310400000,4.708E-5,19034.80,81268.616
1666339200000,4.483E-5,19019.40,351814.935
1666368000000,-8.9E-6,19158.60,148795.354
1666396800000,3.721E-5,19151.00,42726.427
1666425600000,8.36E-5,19155.20,73355.001
1666454400000,-3.19E-6,19223.80,57973.614
1666483200000,4.152E-5,19195.10,47850.216
1666512000000,1.171E-5,19151.60,76335.350
1666540800000,5.174E-5,19180.60,234425.976
1666569600000,1.0E-4,19560.60,166662.665
1666598400000,1.0E-4,19318.40,213901.880
1666627200000,2.328E-5,19291.80,96111.991
1666656000000,4.327E-5,19318.10,73392.456
1666684800000,9.019E-5,19296.90,264983.819
1666713600000,-1.66E-6,19740.30,438930.259
1666742400000,2.243E-5,20068.30,151004.292
1666771200000,5.665E-5,20333.60,486967.001
1666800000000,6.122E-5,20835.60,203893.689
1666828800000,1.3E-7,20758.40,113630.635
1666857600000,-2.276E-5,20703.60,286772.862
1666886400000,1.376E-5,20554.10,214506.548
1666915200000,-1.228E-5,20285.60,144547.005
1666944000000,3.541E-5,20069.90,297337.908
1666972800000,-2.629E-5,20473.20,153653.969
1667001600000,2.484E-5,20582.70,107536.741
1667030400000,4.755E-5,20765.80,262156.636
1667059200000,4.205E-5,20913.20,112523.793
1667088000000,-2.515E-5,20796.70,71178.178
1667116800000,3.212E-5,20841.80,130739.069
1667145600000,5.135E-5,20667.70,93472.443
1667174400000,1.504E-5,20615.50,95485.833
1667203200000,3.842E-5,20537.20,278346.698
1667232000000,-4.34E-6,20390.50,104964.735
1667260800000,7.22E-6,20482.10,89484.455
1667289600000,-1.088E-5,20590.20,162614.011
1667318400000,1.302E-5,20435.60,62577.721
1667347200000,4.787E-5,20472.10,85248.557
1667376000000,1.203E-5,20414.20,105704.544
1667404800000,6.046E-5,20400.20,460582.660
1667433600000,2.68E-5,20140.20,107342.382
1667462400000,4.4E-6,20293.70,199704.316
1667491200000,6.94E-5,20241.10,65074.363
1667520000000,4.429E-5,20199.80,142360.117
1667548800000,1.148E-5,20603.30,447031.688
1667577600000,6.899E-5,20829.20,235123.410
1667606400000,4.409E-5,21137.60,128781.019
