timestamp,funding,price,volume
1667635200000,4.541E-5,21374.40,121511.476
1667664000000,1.0E-4,21289.70,53690.877
1667692800000,6.491E-5,21289.80,70501.386
1667721600000,9.732E-5,21185.20,78012.635
1667750400000,6.866E-5,21233.80,128634.625
1667779200000,7.813E-5,20900.00,209168.488
1667808000000,1.0E-4,20628.10,179454.269
1667836800000,1.0E-4,20756.30,165785.559
1667865600000,6.515E-5,20578.50,428751.468
1667894400000,-7.88E-6,19785.60,293204.333
1667923200000,9.446E-5,19513.80,1324520.512
1667952000000,-1.3884E-4,18533.90,270142.689
1667980800000,7.305E-5,18225.00,857385.948
1668009600000,-3.2976E-4,17096.80,938077.775
1668038400000,-0.00119172,15905.00,423485.210
1668067200000,-0.00111953,16739.50,646539.712
1668096000000,-2.3833E-4,17541.60,427068.680
1668124800000,-1.9452E-4,17588.00,278962.440
1668153600000,-7.277E-5,17397.30,432897.262
1668182400000,-5.802E-5,16864.70,243484.900
1668211200000,5.3E-5,17058.40,126691.180
1668240000000,-2.406E-5,16811.40,118873.361
1668268800000,6.521E-5,16925.50,58891.176
1668297600000,3.33E-6,16806.90,89199.254
1668326400000,-7.357E-5,16765.40,135647.595
1668355200000,2.816E-5,16568.40,124895.987
1668384000000,-3.809E-5,16321.30,357290.137
1668412800000,-7.645E-5,16813.10,354664.092
1668441600000,-1.132E-5,16582.60,222438.255
1668470400000,-1.0925E-4,16605.30,151364.668
1668499200000,-1.7664E-4,16834.90,286590.617
1668528000000,2.275E-5,16977.70,211394.173
1668556800000,-1.3216E-4,16888.30,109659.656
1668585600000,1.121E-5,16814.10,289676.620
1668614400000,-6.617E-5,16424.40,137905.369
1668643200000,-4.542E-5,16650.70,109986.647
1668672000000,-5.138E-5,16602.00,176333.212
1668700800000,-2.701E-5,16526.70,122669.426
1668729600000,-2.836E-5,16682.10,147664.279
1668758400000,2.398E-5,16739.70,140920.092
1668787200000,9.55E-6,16686.70,100028.471
1668816000000,5.556E-5,16689.70,53802.826
1668844800000,7.897E-5,16592.20,48520.641
1668873600000,-1.169E-5,16648.50,69499.448
1668902400000,-7.79E-6,16693.00,45838.489
1668931200000,3.552E-5,16710.10,142735.617
1668960000000,-9.79E-6,16570.40,139025.108
1668988800000,7.898E-5,16272.70,240314.797
1669017600000,-1.218E-5,16032.10,175058.362
1669046400000,2.302E-5,16122.60,374846.206
1669075200000,-7.485E-5,15772.90,161681.159
1669104000000,2.033E-5,15754.90,285745.047
1669132800000,7.881E-5,16232.80,131907.438
1669161600000,9.406E-5,16220.50,188167.927
1669190400000,1.0E-4,16572.90,180403.275
1669219200000,-3.9E-6,16415.90,178143.708
1669248000000,5.42E-5,16595.80,132270.351
1669276800000,2.012E-5,16613.80,123300.867
1669305600000,6.272E-5,16548.90,95453.200
1669334400000,2.058E-5,16592.50,110304.743
1669363200000,4.61E-6,16453.70,122168.929
1669392000000,1.329E-5,16505.30,74086.444
1669420800000,3.859E-5,16516.20,88233.389
1669449600000,-2.455E-5,16576.90,92840.807
1669478400000,3.523E-5,16506.40,72327.463
1669507200000,1.063E-5,16449.20,57181.261
1669536000000,-3.066E-5,16553.90,58360.766
1669564800000,3.784E-5,16566.30,73828.318
1669593600000,2.303E-5,16422.50,189304.665
1669622400000,5.36E-6,16215.10,128278.652
1669651200000,2.1E-7,16136.70,179554.552
1669680000000,4.76E-5,16204.60,147251.174
1669708800000,-3.85E-6,16456.00,153294.953
1669737600000,4.171E-5,16384.90,90864.727
1669766400000,3.404E-5,16433.30,243148.816
1669795200000,4.038E-5,16874.10,120430.691
1669824000000,9.511E-5,16856.80,256745.443
1669852800000,1.029E-5,17153.40,96222.678
1669881600000,-5.001E-5,17062.50,229435.764
1669910400000,1.0E-4,16970.50,85392.867
1669939200000,8.203E-5,16970.50,76623.441
1669968000000,2.825E-5,16947.00,184411.983
1669996800000,-3.753E-5,16928.90,74003.791
1670025600000,3.302E-5,17083.00,68597.253
1670054400000,5.123E-5,16954.70,60547.984
1670083200000,1.0E-4,16953.90,56112.005
1670112000000,6.174E-5,16879.50,75430.204
1670140800000,6.437E-5,16987.90,93891.931
1670169600000,4.581E-5,17022.20,122768.733
1670198400000,5.4E-7,17099.50,199733.135
1670227200000,-4.218E-5,17303.70,172074.190
1670256000000,4.603E-5,17073.80,148154.065
1670284800000,2.206E-5,16958.20,87126.611
1670313600000,4.118E-5,16993.70,126663.957
1670342400000,2.305E-5,16974.90,107540.045
1670371200000,7.887E-5,17078.70,139678.801
1670400000000,6.58E-6,16755.40,138977.951
1670428800000,-1.492E-5,16829.10,59122.173
1670457600000,1.183E-5,16828.00,67245.178
1670486400000,2.152E-5,16816.80,132478.722
1670515200000,1.67E-6,16907.70,202433.435
1670544000000,1.178E-5,17216.00,65790.810
1670572800000,4.007E-5,17203.70,164127.982
1670601600000,3.198E-5,17170.30,60312.391
1670630400000,-1.669E-5,17122.00,37513.133
1670659200000,-6.87E-6,17144.50,57253.839
1670688000000,1.711E-5,17200.30,47128.235
1670716800000,9.29E-6,17120.10,35458.532
1670745600000,8.73E-6,17173.40,36589.682
1670774400000,6.92E-6,17145.50,98955.897
1670803200000,2.406E-5,17077.30,120648.519
1670832000000,2.638E-5,16916.20,107822.785
1670860800000,-1.67E-5,17000.00,107384.954
1670889600000,3.003E-5,17200.00,92554.630
1670918400000,1.971E-5,17156.90,385630.372
1670947200000,1.0E-4,17749.50,118666.289
1670976000000,1.0E-4,17777.10,52985.592
1671004800000,1.0E-4,17807.10,174825.349
1671033600000,1.0E-4,18054.80,399700.758
1671062400000,1.0E-4,17804.00,102311.444
1671091200000,1.0E-4,17685.90,199328.409
1671120000000,5.18E-5,17424.00,135644.184
1671148800000,4.842E-5,17351.90,77191.529
1671177600000,5.706E-5,17496.60,296126.791
1671206400000,-1.987E-5,16961.80,248831.925
1671235200000,2.013E-5,16624.10,112086.668
1671264000000,7.81E-5,16737.90,78824.877
1671292800000,9.707E-5,16692.30,57553.728
1671321600000,6.274E-5,16768.10,45942.628
1671350400000,6.828E-5,16739.90,60621.841
1671379200000,-6.47E-6,16676.40,79333.744
1671408000000,6.468E-5,16730.40,77816.331
1671436800000,3.493E-5,16714.50,81607.607
1671465600000,4.496E-5,16660.30,185304.614
1671494400000,5.611E-5,16429.20,179909.893
1671523200000,-1.2E-7,16796.20,179035.713
1671552000000,3.401E-5,16910.80,117225.492
1671580800000,3.778E-5,16887.30,61063.637
1671609600000,7.742E-5,16809.10,104002.869
1671638400000,7.582E-5,16854.60,62685.829
1671667200000,2.918E-5,16819.70,40013.034
1671696000000,8.167E-5,16820.00,126236.807
1671724800000,7.198E-5,16631.50,140361.120
1671753600000,1.0E-4,16815.50,65101.927
1671782400000,1.0E-4,16842.00,154472.624
1671811200000,8.903E-5,16826.00,44978.869
1671840000000,1.0E-4,16776.30,31293.759
1671868800000,4.748E-5,16840.20,25483.777
1671897600000,6.222E-5,16830.30,25633.254
1671926400000,5.21E-6,16829.00,21381.824
1671955200000,1.855E-5,16816.70,68694.585
1671984000000,3.06E-5,16784.20,53999.434
1672012800000,3.319E-5,16824.50,53359.892
1672041600000,-5.064E-5,16836.70,46783.395
1672070400000,2.871E-5,16801.10,47985.412
1672099200000,8.655E-5,16912.80,57915.807
1672128000000,1.102E-5,16859.60,97465.795
1672156800000,1.951E-5,16790.70,107446.962
1672185600000,4.252E-5,16698.20,98705.760
1672214400000,9.764E-5,16639.10,123460.855
1672243200000,2.111E-5,16571.30,122483.243
1672272000000,9.985E-5,16538.90,56391.277
1672300800000,8.532E-5,16553.00,92904.756
1672329600000,1.0E-4,16610.10,59295.498
1672358400000,1.0E-4,16630.30,82614.923
1672387200000,7.132E-5,16467.60,143403.206
1672416000000,1.0E-4,16547.70,69612.361
1672444800000,1.0E-4,16601.20,31256.506
1672473600000,1.0E-4,16564.40,56309.244
1672502400000,1.0E-4,16586.10,46896.406
1672531200000,1.0E-4,16537.50,32204.874
1672560000000,1.0E-4,16519.50,30660.160
1672588800000,6.91E-6,16553.00,42637.931
1672617600000,-1.488E-5,16610.40,89977.218
1672646400000,-4.356E-5,16712.60,73411.867
1672675200000,2.67E-5,16729.20,51772.091
1672704000000,1.0E-4,16665.90,51449.818
1672732800000,8.977E-5,16723.10,95819.672
1672761600000,3.322E-5,16670.90,55800.715
1672790400000,6.489E-5,16667.30,114963.808
1672819200000,3.388E-5,16862.50,95156.339
1672848000000,4.931E-5,16846.50,139627.691
1672876800000,5.417E-5,16842.20,36055.815
1672905600000,4.436E-5,16816.10,92044.533
1672934400000,7.264E-5,16836.70,48268.999
1672963200000,5.587E-5,16823.80,44926.238
1672992000000,6.591E-5,16785.60,145824.731
1673020800000,8.658E-5,16834.10,126222.660
1673049600000,2.508E-5,16943.90,28600.179
1673078400000,6.71E-6,16939.80,30187.808
1673107200000,1.0E-4,16934.50,19185.118
1673136000000,5.657E-5,16936.50,23065.376
1673164800000,1.0E-4,16945.50,42584.705
1673193600000,7.452E-5,16990.90,92067.237
1673222400000,5.796E-5,17124.60,121058.978
1673251200000,-6.66E-6,17189.80,131128.760
1673280000000,9.05E-6,17260.40,148090.071
1673308800000,2.417E-5,17169.60,45739.459
1673337600000,9.685E-5,17194.60,129847.980
1673366400000,3.129E-5,17317.60,121732.932
1673395200000,2.761E-5,17428.80,68302.052
1673424000000,2.477E-5,17437.10,87309.964
1673452800000,-2.11E-6,17325.20,230665.090
1673481600000,7.549E-5,17935.60,219343.598
1673510400000,1.0E-4,18129.20,367947.000
1673539200000,1.0E-4,18077.60,453044.162
1673568000000,1.0E-4,18838.10,79420.692
1673596800000,1.0E-4,18817.70,303183.638
1673625600000,7.16E-5,19252.60,424203.502
1673654400000,8.746E-5,19924.30,476564.249
1673683200000,4.5847E-4,20913.00,395806.002
1673712000000,1.0E-4,20796.90,138296.432
1673740800000,1.3712E-4,20962.80,131419.701
1673769600000,1.2434E-4,20750.10,146324.976
1673798400000,1.9892E-4,20925.00,150741.882
1673827200000,1.0E-4,20882.70,231232.328
1673856000000,1.0E-4,21116.00,216127.752
1673884800000,1.0E-4,21000.60,218788.121
1673913600000,1.0E-4,21188.20,122062.831
1673942400000,1.0E-4,21134.80,282830.525
1673971200000,1.0E-4,21175.70,142497.237
1674000000000,1.0E-4,21130.80,84775.356
1674028800000,1.0E-4,21307.80,314570.738
1674057600000,1.0E-4,21035.50,414439.423
1674086400000,1.0E-4,20680.10,74261.749
1674115200000,1.0E-4,20818.20,147482.482
1674144000000,1.0E-4,20870.80,152989.386
1674172800000,1.0E-4,21068.30,103446.827
1674201600000,1.0E-4,20954.10,136784.695
1674230400000,1.0E-4,21139.70,483413.678
1674259200000,1.0E-4,22661.00,123926.508
1674288000000,1.0E-4,22631.60,412040.344
1674316800000,1.0E-4,22996.20,228714.248
1674345600000,1.0E-4,22781.80,118725.944
1674374400000,1.0E-4,22893.20,151397.352
1674403200000,1.0E-4,22793.00,212406.515
1674432000000,1.0E-4,22704.70,84286.431
1674460800000,1.0E-4,22692.40,252765.375
1674489600000,1.0E-4,22852.10,188751.034
1674518400000,1.0E-4,22913.30,89433.771
1674547200000,1.0E-4,23052.30,207039.699
1674576000000,1.0E-4,22924.00,209142.346
1674604800000,1.0E-4,22627.50,132737.087
1674633600000,1.0E-4,22703.90,185473.605
1674662400000,1.0E-4,22573.40,374575.915
1674691200000,1.0E-4,23060.60,111726.688
1674720000000,1.0E-4,22961.30,209597.573
1674748800000,1.0E-4,22947.20,106436.525
1674777600000,1.0E-4,23001.90,144892.571
1674806400000,9.541E-5,23068.10,159915.857
1674835200000,1.0E-4,22928.80,205111.879
1674864000000,1.0E-4,23068.10,60099.473
1674892800000,1.0E-4,22984.30,86128.404
1674921600000,1.0E-4,23004.60,40173.066
1674950400000,1.0E-4,23016.00,152364.833
1674979200000,1.0E-4,23200.40,203293.961
1675008000000,1.0E-4,23522.70,206369.437
1675036800000,1.0E-4,23740.20,86441.541
1675065600000,1.0E-4,23648.00,292831.191
1675094400000,1.0E-4,23178.60,193264.675
1675123200000,1.0E-4,22819.90,89349.875
1675152000000,1.0E-4,22967.70,159414.685
1675180800000,1.0E-4,23114.00,154962.406
1675209600000,1.0E-4,23119.50,74085.484
1675238400000,1.0E-4,23070.90,121816.706
1675267200000,1.0E-4,22975.60,375527.521
1675296000000,1.0E-4,23730.10,185791.590
1675324800000,1.0E-4,23787.00,187079.530
1675353600000,1.0E-4,23843.40,242869.218
1675382400000,1.0E-4,23493.00,79444.327
1675411200000,1.0E-4,23457.10,247654.918
1675440000000,1.0E-4,23601.10,143732.193
1675468800000,1.0E-4,23424.70,54485.905
1675497600000,1.0E-4,23322.40,89792.622
1675526400000,1.0E-4,23420.10,52839.866
1675555200000,1.0E-4,23322.60,54444.238
1675584000000,1.0E-4,23377.00,123618.795
1675612800000,1.0E-4,23094.20,178602.001
1675641600000,1.0E-4,22929.30,100743.770
1675670400000,1.0E-4,22873.10,143302.592
1675699200000,1.0E-4,23040.50,173113.781
1675728000000,1.0E-4,22757.80,67368.815
1675756800000,1.0E-4,22905.50,101310.304
1675785600000,1.0E-4,22898.90,278594.375
1675814400000,1.0E-4,23234.10,73826.129
1675843200000,1.0E-4,23227.00,135683.607
1675872000000,1.0E-4,22862.40,173955.745
1675900800000,1.0E-4,22955.90,198792.904
1675929600000,1.0E-4,22668.80,154912.651
1675958400000,1.0E-4,22603.80,378589.795
1675987200000,1.0E-4,21793.30,114403.892
1676016000000,1.0E-4,21902.00,168963.921
1676044800000,1.0E-4,21648.90,156618.684
1676073600000,7.684E-5,21618.60,52207.618
1676102400000,5.572E-5,21681.90,54128.401
1676131200000,5.241E-5,21726.90,82913.648
1676160000000,5.343E-5,21851.20,37696.240
1676188800000,1.0E-4,21788.20,105240.240
1676217600000,2.27E-5,21931.40,133850.613
1676246400000,2.074E-5,21771.00,104594.975
1676275200000,6.323E-5,21857.10,217189.952
1676304000000,1.0E-4,21553.30,189810.766
1676332800000,1.0E-4,21766.10,55579.485
1676361600000,1.0E-4,21760.00,372855.906
1676390400000,8.887E-5,22033.40,170356.118
1676419200000,2.377E-5,22187.40,59476.333
1676448000000,2.63E-5,22097.40,293225.434
1676476800000,9.071E-5,22798.00,471974.704
1676505600000,1.0E-4,24332.70,234622.983
1676534400000,1.0E-4,24630.80,262821.467
1676563200000,2.3171E-4,25090.20,462018.709
1676592000000,1.0E-4,23526.60,185342.665
1676620800000,1.0E-4,23635.90,306485.798
1676649600000,1.0E-4,24131.30,430888.685
1676678400000,1.0E-4,24581.30,85105.032
1676707200000,1.0E-4,24522.70,92420.264
1676736000000,1.0E-4,24670.00,84030.260
1676764800000,1.0E-4,24636.80,88068.018
1676793600000,1.0E-4,24576.60,138248.607
1676822400000,1.0E-4,24929.70,317190.003
1676851200000,1.0E-4,24265.90,178483.380
1676880000000,1.0E-4,24500.10,326784.237
1676908800000,1.0E-4,24944.70,141133.455
1676937600000,1.0E-4,24849.90,123437.998
1676966400000,1.0E-4,25004.60,359416.001
1676995200000,1.0E-4,24554.00,246436.576
1677024000000,1.0E-4,24443.30,212866.504
1677052800000,1.0E-4,24059.50,278280.843
1677081600000,1.0E-4,23707.50,239266.754
1677110400000,1.0E-4,24171.30,158280.214
1677139200000,3.506E-5,24365.20,406408.297
1677168000000,3.631E-5,23940.00,186650.903
1677196800000,4.978E-5,23928.70,114903.161
1677225600000,4.949E-5,23821.60,292004.516
1677254400000,5.44E-5,23337.10,324670.265
1677283200000,1.183E-5,23175.50,59527.025
1677312000000,6.1E-6,23108.70,121222.236
1677340800000,-4.8E-7,22996.40,130046.387
1677369600000,7.372E-5,23146.20,69843.501
1677398400000,2.76E-5,23142.80,105695.043
1677427200000,6.581E-5,23239.80,195856.512
1677456000000,8.144E-5,23545.20,101456.789
1677484800000,1.196E-5,23411.10,231810.251
1677513600000,6.826E-5,23546.50,243487.926
1677542400000,3.414E-5,23480.00,88158.599
1677571200000,1.985E-5,23223.40,178207.281
1677600000000,5.95E-5,23511.10,190553.958
1677628800000,1.85E-6,23129.70,214614.269
1677657600000,1.0E-4,23709.60,225449.833
1677686400000,1.0E-4,23702.90,177186.209
1677715200000,8.612E-5,23619.80,116175.033
1677744000000,8.703E-5,23381.80,173353.971
1677772800000,8.395E-5,23350.30,129727.597
1677801600000,1.0E-4,23457.10,324167.284
1677830400000,-4.203E-5,22347.80,160377.995
1677859200000,-2.26E-6,22324.00,123972.858
1677888000000,5.3E-6,22342.80,54008.349
1677916800000,3.812E-5,22346.60,40161.045
1677945600000,2.104E-5,22306.20,81139.817
1677974400000,1.874E-5,22335.80,143620.231
1678003200000,5.44E-6,22365.20,63689.491
1678032000000,3.706E-5,22424.50,74952.023
1678060800000,4.054E-5,22419.30,93157.078
1678089600000,5.46E-5,22380.90,98955.302
1678118400000,5.414E-5,22543.60,106864.017
1678147200000,1.173E-5,22397.10,56719.726
1678176000000,4.375E-5,22408.50,284344.281
1678204800000,2.631E-5,22307.60,207430.092
1678233600000,2.917E-5,22187.10,140685.182
1678262400000,3.816E-5,21962.20,205432.776
1678291200000,1.0E-4,22129.60,201750.009
1678320000000,1.0E-4,21695.30,83838.631
1678348800000,1.0E-4,21680.90,213861.864
1678377600000,1.0E-4,21637.40,654202.865
1678406400000,-8.895E-5,20348.40,372592.136
1678435200000,5.26E-6,19943.00,567322.710
1678464000000,-1.647E-5,19995.00,298220.419
1678492800000,2.364E-5,20140.30,347705.708
1678521600000,-2.296E-5,19844.40,220408.578
1678550400000,-2.341E-5,20052.30,185365.272
1678579200000,3.76E-6,20447.30,108930.640
1678608000000,9.088E-5,20335.60,124823.558
1678636800000,-4.068E-5,20347.80,647768.204
1678665600000,1.0E-4,21986.20,327678.691
1678694400000,6.011E-5,22451.50,890118.574
1678723200000,1.0E-4,24009.00,317184.911
1678752000000,1.5042E-4,24119.50,258692.815
1678780800000,1.0E-4,24252.30,729192.613
1678809600000,2.9811E-4,25911.30,584677.207
1678838400000,1.0E-4,24682.50,193552.187
1678867200000,2.4127E-4,24892.00,550643.466
1678896000000,2.2126E-4,24480.00,357860.776
1678924800000,1.0E-4,24287.90,156563.632
1678953600000,1.0E-4,24614.50,358579.122
1678982400000,1.0E-4,24880.70,220304.192
1679011200000,3.311E-5,24990.50,362116.216
1679040000000,1.0E-4,26046.90,541280.010
1679068800000,1.0E-4,26412.70,437762.838
1679097600000,1.0E-4,27383.90,212956.975
1679126400000,1.0E-4,27351.90,234972.633
1679155200000,1.0E-4,27218.90,292302.708
1679184000000,1.0E-4,26907.00,116932.247
1679212800000,1.0E-4,26963.40,234478.530
1679241600000,1.0E-4,27533.70,407956.301
1679270400000,1.0E-4,27955.80,294086.154
1679299200000,9.081E-5,28168.50,388087.173
1679328000000,1.0E-4,27679.70,255050.121
1679356800000,8.118E-5,27704.10,159650.276
1679385600000,1.254E-5,27490.90,309863.676
1679414400000,2.92E-6,28028.70,215973.762
1679443200000,2.68E-6,28091.10,116898.018
1679472000000,6.0E-8,28088.20,282620.035
1679500800000,5.334E-5,28586.10,680875.217
1679529600000,2.48E-6,27233.80,148383.831
1679558400000,-1.09E-5,27616.30,348002.641
1679587200000,1.0E-4,28574.60,311787.575
1679616000000,1.0E-4,28284.00,90058.173
1679644800000,1.0E-4,28270.00,352700.931
1679673600000,1.0E-4,27997.20,253316.266
1679702400000,-3.1E-6,27439.00,81531.579
1679731200000,4.25E-6,27473.50,124060.435
1679760000000,2.92E-6,27631.40,130082.041
1679788800000,6.1E-7,27447.20,63603.359
1679817600000,-3.326E-5,27492.40,219940.994
1679846400000,3.634E-5,27790.10,116212.632
1679875200000,2.905E-5,27954.30,94352.744
1679904000000,2.409E-5,27794.50,359938.132
1679932800000,-3.96E-6,26887.30,188143.946
1679961600000,-1.428E-5,27112.00,123427.087
1679990400000,1.123E-5,26947.30,252283.780
1680019200000,7.531E-5,26984.80,209369.905
1680048000000,6.075E-5,27249.70,201131.194
1680076800000,7.098E-5,28077.80,303448.843
1680105600000,1.0E-4,28426.40,151272.934
1680134400000,6.987E-5,28338.60,324802.813
1680163200000,5.638E-5,28706.50,196036.807
1680192000000,1.123E-5,28282.80,250126.480
1680220800000,-2.712E-5,28015.00,184769.081
1680249600000,6.358E-5,27733.30,293518.408
1680278400000,1.0E-4,28488.60,133269.801
1680307200000,1.0E-4,28454.80,112537.083
1680336000000,1.0E-4,28416.10,78536.636
1680364800000,8.84E-5,28387.20,65413.503
1680393600000,4.527E-5,28443.70,50891.772
1680422400000,6.893E-5,28401.30,123361.801
1680451200000,4.514E-5,28110.10,142405.097
1680480000000,1.759E-5,28161.30,151804.932
1680508800000,-1.24E-5,27946.50,311627.190
1680537600000,5.688E-5,28034.10,278233.441
1680566400000,-6.009E-5,27786.10,115247.957
1680595200000,-1.357E-5,28013.20,219965.575
1680624000000,-1.276E-5,28011.70,97157.080
1680652800000,2.76E-5,28155.10,164107.058
1680681600000,8.517E-5,28515.70,246022.814
1680710400000,5.265E-5,28015.00,133582.966
1680739200000,1.442E-5,28154.00,94671.496
1680768000000,3.598E-5,27896.70,181394.781
1680796800000,-2.975E-5,28079.30,79850.505
1680825600000,1.004E-5,28022.90,71919.945
1680854400000,-1.473E-5,27822.10,106885.399
1680883200000,1.055E-5,27930.20,40444.834
1680912000000,2.68E-6,27890.70,64899.060
1680940800000,4.66E-6,28073.80,45853.950
1680969600000,3.192E-5,28004.30,48376.550
1680998400000,9.5E-6,27924.90,77730.990
1681027200000,-9.04E-6,27888.20,67000.835
1681056000000,-8.53E-6,27873.60,161130.055
1681084800000,1.0E-4,28309.40,71616.066
1681113600000,1.0E-4,28278.30,125671.074
1681142400000,6.167E-5,28427.70,382774.785
1681171200000,1.0E-4,29623.10,278202.483
1681200000000,1.0E-4,30095.30,170725.763
1681228800000,1.0E-4,30179.50,180050.245
1681257600000,9.582E-5,30185.10,141292.158
1681286400000,8.195E-5,29979.50,304263.078
1681315200000,1.747E-5,29948.00,118113.194
1681344000000,6.665E-5,29874.90,81298.268
1681372800000,4.427E-5,30054.00,239374.281
