timestamp,funding,price,volume
1681401600000,1.0E-4,30422.60,115509.945
1681430400000,-1.13E-6,30362.70,238836.108
1681459200000,1.0E-4,30739.90,225695.320
1681488000000,3.42E-5,30226.70,150860.187
1681516800000,-4.975E-5,30453.00,61449.948
1681545600000,8.455E-5,30416.60,57780.681
1681574400000,1.0E-4,30319.90,61003.453
1681603200000,7.144E-5,30280.40,47812.160
1681632000000,1.0E-4,30330.80,63168.661
1681660800000,1.0E-4,30324.70,99245.198
1681689600000,1.0E-4,30286.60,144858.488
1681718400000,7.376E-5,29831.20,225771.358
1681747200000,1.0E-4,29346.50,84888.702
1681776000000,4.683E-5,29420.10,125537.899
1681804800000,-5.1E-6,29756.80,264160.768
1681833600000,6.772E-5,30170.10,143490.603
1681862400000,1.0E-4,30365.80,99963.755
1681891200000,6.231E-5,30064.70,323041.461
1681920000000,-8.1E-7,29248.00,220860.894
1681948800000,8.579E-5,28795.00,150860.713
1681977600000,3.668E-5,28857.70,232483.022
1682006400000,5.898E-5,28492.40,255835.551
1682035200000,6.297E-5,28229.90,178191.251
1682064000000,1.0E-4,28142.40,207509.123
1682092800000,1.0E-4,28032.80,302132.459
1682121600000,1.0E-4,27252.60,81804.539
1682150400000,6.858E-5,27268.40,125093.407
1682179200000,2.09E-5,27477.10,138651.075
1682208000000,3.768E-5,27807.20,99270.618
1682236800000,1.376E-5,27704.70,120422.179
1682265600000,2.369E-5,27460.20,112389.558
1682294400000,4.679E-5,27575.90,165455.837
1682323200000,3.694E-5,27440.90,236934.150
1682352000000,2.63E-5,27255.90,178878.281
1682380800000,5.066E-5,27497.40,89189.928
1682409600000,6.606E-5,27252.40,141503.419
1682438400000,8.541E-5,27329.50,277561.168
1682467200000,4.346E-5,28286.70,134210.907
1682496000000,1.686E-5,28364.90,519847.237
1682524800000,1.0E-4,29803.10,630866.524
1682553600000,2.518E-5,28396.00,344282.226
1682582400000,5.769E-5,28880.10,304900.893
1682611200000,3.265E-5,29136.60,303401.620
1682640000000,1.0E-4,29459.00,128249.091
1682668800000,1.0E-4,29473.80,256775.848
1682697600000,4.476E-5,29134.00,123325.216
1682726400000,3.7E-7,29300.00,76706.155
1682755200000,6.751E-5,29333.80,73819.144
1682784000000,7.826E-5,29258.00,67487.945
1682812800000,3.132E-5,29212.70,49892.618
1682841600000,3.501E-5,29251.90,175720.450
1682870400000,6.078E-5,29644.40,192185.778
1682899200000,2.435E-5,29223.00,221417.868
1682928000000,-6.37E-5,28609.90,169641.610
1682956800000,5.66E-6,28158.50,233915.010
1682985600000,9.68E-6,28054.50,84209.347
1683014400000,6.135E-5,28045.10,270747.396
1683043200000,1.204E-5,28521.00,158589.526
1683072000000,8.568E-5,28656.40,102286.055
1683100800000,5.435E-5,28638.40,187353.142
1683129600000,5.701E-5,28292.60,386827.033
1683158400000,1.0E-4,29018.40,99169.153
1683187200000,9.992E-5,29048.70,224024.473
1683216000000,4.314E-5,28850.00,103231.958
1683244800000,3.731E-5,28826.00,167748.988
1683273600000,9.909E-5,29058.90,236751.476
1683302400000,8.548E-5,29347.50,173984.713
1683331200000,1.0E-4,29491.50,119716.746
1683360000000,1.0E-4,29350.20,239727.826
1683388800000,1.0E-4,28557.90,116184.329
1683417600000,4.321E-5,28837.90,91105.251
1683446400000,4.047E-5,28891.80,103535.738
1683475200000,6.046E-5,28933.10,113769.654
1683504000000,7.2E-6,28419.50,225191.503
1683532800000,4.07E-6,27957.70,219101.789
1683561600000,3.902E-5,27874.20,213895.485
1683590400000,5.11E-5,27659.80,93616.181
1683619200000,6.841E-5,27649.30,161601.083
1683648000000,3.78E-6,27385.80,112447.422
1683676800000,3.752E-5,27610.20,79628.570
1683705600000,4.785E-5,27532.30,253829.742
1683734400000,3.792E-5,28141.20,389044.364
1683763200000,1.596E-5,27583.00,96071.731
1683792000000,6.926E-5,27437.50,242541.569
1683820800000,5.207E-5,27166.30,200209.063
1683849600000,3.633E-5,26956.40,222507.000
1683878400000,3.964E-5,26294.00,153841.454
1683907200000,2.762E-5,26307.60,239297.054
1683936000000,-1.0E-7,26785.20,88723.363
1683964800000,5.385E-5,26759.20,68574.349
1683993600000,4.494E-5,26802.00,85397.217
1684022400000,1.715E-5,26762.80,67867.270
1684051200000,3.039E-5,26839.90,104481.913
1684080000000,3.537E-5,27071.40,75230.244
1684108800000,4.407E-5,26901.90,194063.300
1684137600000,-1.576E-5,27398.60,119798.534
1684166400000,-1.9E-6,27383.00,136401.242
1684195200000,8.66E-5,27152.50,139514.380
1684224000000,3.165E-5,27240.60,151771.014
1684252800000,5.8E-5,27027.90,81887.557
1684281600000,8.392E-5,27024.70,101951.831
1684310400000,7.029E-5,26831.80,190747.017
1684339200000,4.461E-5,26788.10,197366.370
1684368000000,1.0E-4,27395.70,97783.531
1684396800000,1.0E-4,27375.10,187378.003
1684425600000,8.342E-5,27075.20,259810.445
1684454400000,2.716E-5,26809.40,66324.427
1684483200000,4.474E-5,26842.00,189995.681
1684512000000,3.815E-5,26870.00,67777.848
1684540800000,5.313E-5,26870.10,23470.576
1684569600000,2.455E-5,26841.90,40759.919
1684598400000,-8.49E-6,26936.00,73284.859
1684627200000,4.776E-5,27089.60,62073.376
1684656000000,7.262E-5,27044.60,110311.229
1684684800000,5.071E-5,26885.10,66391.820
1684713600000,3.019E-5,26732.80,106452.460
1684742400000,2.1E-6,26830.80,161006.384
1684771200000,4.77E-5,26863.30,60571.676
1684800000000,1.0E-4,26840.20,195918.323
1684828800000,1.0E-4,27295.80,96197.882
1684857600000,1.0E-4,27310.80,77060.413
1684886400000,1.0E-4,27209.90,177460.764
1684915200000,2.067E-5,26664.20,237197.074
1684944000000,4.362E-5,26306.90,120533.839
1684972800000,5.82E-5,26313.90,135519.197
1685001600000,1.0E-4,26118.90,150480.159
1685030400000,1.0E-4,26216.90,108535.869
1685059200000,1.0E-4,26461.70,73560.887
1685088000000,9.583E-5,26491.20,170714.188
1685116800000,4.953E-5,26737.50,80200.471
1685145600000,7.146E-5,26689.80,36531.764
1685174400000,8.564E-5,26715.20,66944.137
1685203200000,7.362E-5,26682.20,60206.034
1685232000000,9.88E-5,26841.60,130623.393
1685260800000,1.0E-4,27219.00,79718.146
1685289600000,1.0E-4,27264.10,229773.855
1685318400000,1.0E-4,28055.80,164294.916
1685347200000,1.0E-4,27895.00,130202.873
1685376000000,1.0E-4,27622.00,116792.760
1685404800000,6.187E-5,27722.10,82337.447
1685433600000,9.036E-5,27721.10,165882.352
1685462400000,3.861E-5,27665.00,86159.514
1685491200000,2.344E-5,27680.00,195816.040
1685520000000,2.864E-5,27150.40,176215.936
1685548800000,9.865E-5,26900.00,99349.914
1685577600000,2.096E-5,27201.10,160369.275
1685606400000,9.641E-5,26790.10,95291.043
1685635200000,1.0E-4,26884.20,149127.254
1685664000000,4.77E-5,26805.30,147089.588
1685692800000,9.266E-5,27038.30,156734.939
1685721600000,9.946E-5,27081.30,87285.566
1685750400000,7.42E-5,27227.80,42748.315
1685779200000,1.0E-4,27161.40,52437.661
1685808000000,5.566E-5,27292.80,87278.124
1685836800000,4.85E-5,27054.90,48892.809
1685865600000,1.0E-4,27141.00,67913.114
1685894400000,1.0E-4,27167.00,101465.621
1685923200000,1.0E-4,27102.40,132861.525
1685952000000,9.538E-5,26819.20,238303.603
1685980800000,7.856E-5,25991.90,329337.420
1686009600000,-7.157E-5,25714.60,78397.944
1686038400000,-3.047E-5,25706.30,289845.453
1686067200000,4.288E-5,26051.20,363202.252
1686096000000,1.0E-4,27221.50,161383.120
1686124800000,1.0E-4,26786.80,353765.245
1686153600000,4.005E-5,26333.90,144896.172
1686182400000,5.504E-5,26325.90,90600.115
1686211200000,3.09E-5,26431.60,158668.311
1686240000000,4.011E-5,26705.80,83836.413
1686268800000,6.588E-5,26486.00,92873.341
1686297600000,7.916E-5,26482.70,127454.648
1686326400000,4.404E-5,26465.20,63391.209
1686355200000,8.702E-5,26468.20,292915.926
1686384000000,2.417E-5,25637.30,81139.450
1686412800000,3.854E-5,25619.90,234862.193
1686441600000,4.45E-5,25826.60,64205.877
1686470400000,3.197E-5,25728.00,54577.910
1686499200000,5.925E-5,25741.10,160581.776
1686528000000,8.66E-5,25910.00,97456.780
1686556800000,3.065E-5,25793.20,115848.409
1686585600000,3.624E-5,25809.30,85595.279
1686614400000,1.0E-4,25894.80,104486.232
1686643200000,6.18E-5,26060.30,252211.193
1686672000000,6.503E-5,25750.90,77839.329
1686700800000,2.438E-5,25918.00,63385.404
1686729600000,2.716E-5,25884.10,70541.496
1686758400000,3.661E-5,25976.40,330754.702
1686787200000,-3.265E-5,25115.90,109033.844
1686816000000,6.193E-5,24974.60,138927.511
1686844800000,6.687E-5,24948.40,226010.020
1686873600000,3.971E-5,25586.00,83508.399
1686902400000,7.81E-6,25526.10,195038.059
1686931200000,2.36E-6,25832.40,254598.498
1686960000000,9.868E-5,26335.90,144599.319
1686988800000,1.0E-4,26587.70,107719.839
1687017600000,7.543E-5,26399.90,53419.238
1687046400000,3.706E-5,26508.80,67737.542
1687075200000,8.233E-5,26572.00,60818.106
1687104000000,6.705E-5,26547.50,113421.836
1687132800000,7.04E-5,26329.60,51772.884
1687161600000,6.397E-5,26415.20,90544.663
1687190400000,3.69E-5,26431.10,258216.211
1687219200000,4.35E-5,26828.60,137783.735
1687248000000,-4.48E-6,26820.50,156016.562
1687276800000,-2.597E-5,27054.30,464376.000
1687305600000,6.295E-5,28290.70,245413.524
1687334400000,1.0E-4,28860.40,430834.149
1687363200000,2.551E-5,29836.90,447226.754
1687392000000,1.0E-4,29988.50,144267.750
1687420800000,1.0E-4,30094.50,270252.792
1687449600000,9.236E-5,29837.30,146531.200
1687478400000,1.0E-4,29875.00,75578.862
1687507200000,1.0E-4,29926.90,327579.339
1687536000000,1.0E-4,31232.90,295914.870
1687564800000,1.0E-4,30673.50,86460.670
1687593600000,1.0E-4,30563.30,103053.262
1687622400000,1.0E-4,30390.80,90025.356
1687651200000,1.0E-4,30524.20,115582.611
1687680000000,1.0E-4,30714.00,97764.631
1687708800000,1.0E-4,30574.10,88185.912
1687737600000,1.0E-4,30458.00,147713.496
1687766400000,1.0E-4,30395.50,132002.208
1687795200000,1.0E-4,30400.70,135383.652
1687824000000,1.0E-4,30260.10,77658.131
1687852800000,1.0E-4,30404.50,228944.245
1687881600000,1.0E-4,30487.40,99470.972
1687910400000,1.0E-4,30683.20,106456.797
1687939200000,9.302E-5,30176.00,168188.261
1687968000000,4.598E-5,30399.80,142011.376
1687996800000,6.574E-5,30066.30,72131.935
1688025600000,9.3E-5,30333.90,211991.313
1688054400000,1.0E-4,30468.20,97949.598
1688083200000,1.0E-4,30439.90,219240.960
1688112000000,1.0E-4,30759.20,399300.286
1688140800000,1.0E-4,30052.00,190790.059
1688169600000,1.0E-4,30460.20,53309.776
1688198400000,1.0E-4,30448.10,56584.081
1688227200000,1.0E-4,30561.50,25626.389
1688256000000,1.0E-4,30573.60,43662.803
1688284800000,1.0E-4,30504.70,75372.218
1688313600000,1.0E-4,30491.40,112831.167
1688342400000,1.0E-4,30612.70,69400.061
1688371200000,1.0E-4,30662.90,128509.352
1688400000000,1.0E-4,31068.00,172383.823
1688428800000,1.0E-4,31149.00,96664.376
1688457600000,1.0E-4,30902.20,83865.055
1688486400000,1.0E-4,30959.30,120302.829
1688515200000,1.0E-4,30756.10,38005.358
1688544000000,1.0E-4,30765.90,183465.548
1688572800000,1.0E-4,30345.10,73425.672
1688601600000,1.0E-4,30488.40,86853.097
1688630400000,7.72E-5,30792.20,498987.105
1688659200000,1.492E-5,30390.30,135427.017
1688688000000,6.98E-6,29874.30,128647.670
1688716800000,4.221E-5,29992.90,143199.607
1688745600000,-6.58E-6,30375.50,65954.377
1688774400000,3.757E-5,30328.00,46868.927
1688803200000,2.631E-5,30174.80,40747.544
1688832000000,1.686E-5,30196.80,51118.022
1688860800000,5.707E-5,30269.20,42509.251
1688889600000,6.821E-5,30250.00,66197.630
1688918400000,6.153E-5,30336.90,53589.382
1688947200000,-2.182E-5,30147.80,80200.966
1688976000000,4.85E-5,30100.00,99953.727
1689004800000,2.995E-5,30297.50,248960.844
1689033600000,8.01E-5,30396.90,82221.122
1689062400000,8.265E-5,30528.60,137148.434
1689091200000,3.954E-5,30585.50,79535.191
1689120000000,7.041E-5,30608.30,78748.484
1689148800000,6.479E-5,30730.70,232601.346
1689177600000,4.65E-5,30510.10,113708.427
1689206400000,-1.135E-5,30368.90,54960.057
1689235200000,6.12E-5,30355.10,236058.067
1689264000000,5.29E-6,30915.50,405005.386
1689292800000,1.0E-4,31441.60,107683.454
1689321600000,1.0E-4,31095.90,104075.956
1689350400000,1.0E-4,31236.60,326932.836
1689379200000,-7.313E-5,30293.30,48010.707
1689408000000,3.007E-5,30317.70,37003.322
1689436800000,2.984E-5,30290.40,26608.445
1689465600000,1.993E-5,30276.50,63122.049
1689494400000,7.772E-5,30253.00,55880.336
1689523200000,4.583E-5,30365.90,54803.555
1689552000000,2.785E-5,30216.90,35948.848
1689580800000,6.278E-5,30265.20,134220.640
1689609600000,6.261E-5,30163.40,173943.939
1689638400000,3.983E-5,30126.00,62261.298
1689667200000,6.798E-5,29952.00,159456.621
1689696000000,7.477E-5,29895.10,115678.498
1689724800000,1.0E-4,29845.70,87681.014
1689753600000,5.224E-5,29984.10,126590.632
1689782400000,7.69E-5,29939.70,84147.208
1689811200000,2.652E-5,29895.50,77811.544
1689840000000,9.641E-5,30195.60,225552.243
1689868800000,5.563E-5,29792.90,106899.977
1689897600000,2.877E-5,29791.00,65512.395
1689926400000,7.77E-6,29757.80,74764.070
1689955200000,3.717E-5,29852.00,80868.609
1689984000000,2.195E-5,29891.50,44854.602
1690012800000,9.44E-6,29932.90,47266.998
1690041600000,1.77E-6,29883.90,51254.356
1690070400000,2.908E-5,29783.50,64174.024
1690099200000,1.0E-4,29900.90,30402.165
1690128000000,9.372E-5,29885.90,130137.657
1690156800000,1.0E-4,30070.90,112158.133
1690185600000,4.338E-5,29816.40,261725.647
1690214400000,1.0E-4,29085.90,60298.637
1690243200000,7.702E-5,29163.80,45189.730
1690272000000,6.913E-5,29132.30,100988.748
1690300800000,9.465E-5,29167.00,50260.140
1690329600000,9.451E-5,29216.20,74556.905
1690358400000,1.0E-4,29205.40,58869.930
1690387200000,5.768E-5,29307.30,185100.747
1690416000000,3.136E-5,29336.00,49906.456
1690444800000,3.83E-5,29396.90,89338.580
1690473600000,2.876E-5,29278.00,84131.498
1690502400000,4.373E-5,29209.80,42493.407
1690531200000,6.675E-5,29126.90,118327.165
1690560000000,1.0E-4,29379.00,60479.295
1690588800000,1.0E-4,29300.00,28548.142
1690617600000,4.567E-5,29283.00,36679.117
1690646400000,7.53E-5,29284.80,21873.460
1690675200000,8.151E-5,29339.10,20410.826
1690704000000,5.56E-5,29280.10,61162.645
1690732800000,4.357E-5,29337.20,88327.782
1690761600000,2.369E-5,29271.20,69533.418
1690790400000,7.362E-5,29363.80,77449.421
1690819200000,8.239E-5,29231.30,83398.883
1690848000000,6.3E-5,29220.80,127271.547
1690876800000,6.768E-5,28921.20,119240.998
1690905600000,1.0E-4,28943.00,195816.098
1690934400000,1.0E-4,29701.20,178931.568
1690963200000,1.0E-4,29570.20,173082.590
1690992000000,1.0E-4,29312.50,139711.334
1691020800000,1.0E-4,29170.20,53015.020
1691049600000,1.0E-4,29034.00,117624.244
1691078400000,1.0E-4,29244.40,81328.678
1691107200000,8.116E-5,29180.10,43322.202
1691136000000,1.0E-4,29201.60,76230.634
1691164800000,1.0E-4,29258.80,109842.837
1691193600000,4.181E-5,29101.10,27673.657
1691222400000,1.0E-4,29037.90,36634.170
1691251200000,1.0E-4,29032.50,18200.797
1691280000000,1.0E-4,29057.70,19631.788
1691308800000,1.0E-4,29081.30,34804.752
1691337600000,1.0E-4,29001.10,48657.900
1691366400000,1.0E-4,29075.90,52699.566
1691395200000,7.669E-5,29084.70,108685.546
1691424000000,1.0E-4,28853.20,136367.327
1691452800000,1.0E-4,29202.70,51318.375
1691481600000,9.136E-5,29177.00,176852.048
1691510400000,5.944E-5,29517.50,231099.378
1691539200000,8.11E-5,29758.90,77778.041
1691568000000,9.527E-5,29807.80,151684.023
1691596800000,8.877E-5,29749.30,132547.637
1691625600000,1.0E-4,29572.90,52524.767
1691654400000,1.0E-4,29504.00,122526.334
1691683200000,8.277E-5,29452.90,59494.937
1691712000000,1.0E-4,29443.70,37689.892
1691740800000,1.0E-4,29406.80,89766.582
1691769600000,7.123E-5,29382.90,51587.534
1691798400000,1.0E-4,29415.50,18969.236
1691827200000,1.0E-4,29410.20,20659.638
1691856000000,9.305E-5,29426.00,16609.161
1691884800000,1.0E-4,29420.80,21410.757
1691913600000,4.637E-5,29385.60,17241.358
1691942400000,1.0E-4,29362.80,45538.390
1691971200000,1.0E-4,29293.30,90486.740
1692000000000,1.0E-4,29410.40,105381.222
1692028800000,1.0E-4,29592.80,99167.421
1692057600000,1.0E-4,29419.50,28892.668
1692086400000,1.0E-4,29396.90,68929.102
1692115200000,1.0E-4,29315.10,93468.189
1692144000000,1.0E-4,29188.90,43924.827
1692172800000,1.0E-4,29187.00,71564.223
1692201600000,1.0E-4,29097.90,156535.459
1692230400000,1.0E-4,28714.40,128029.507
1692259200000,1.0E-4,28613.10,222150.433
1692288000000,1.0E-4,27920.90,518328.280
1692316800000,1.0E-4,26609.70,154813.143
1692345600000,-4.6E-7,26413.80,179691.845
1692374400000,5.166E-5,25993.10,187870.328
1692403200000,-2.74E-6,26042.00,67274.080
1692432000000,-3.22E-6,25906.70,77221.582
1692460800000,-5.286E-5,26201.00,57723.491
1692489600000,-3.069E-5,26088.40,31154.713
1692518400000,-4.364E-5,26073.60,60099.933
1692547200000,-1.93E-6,26095.00,49835.204
1692576000000,-2.797E-5,26175.90,51580.600
1692604800000,8.16E-6,26011.90,121898.470
1692633600000,-1.619E-5,25925.10,59026.195
1692662400000,-3.08E-6,26115.40,34257.465
1692691200000,-1.928E-5,26091.70,60101.968
1692720000000,3.048E-5,25923.00,218754.143
1692748800000,7.39E-6,26044.50,71924.815
1692777600000,-1.02E-5,26045.30,120833.639
1692806400000,3.247E-5,26134.30,220210.574
1692835200000,-2.822E-5,26419.20,53161.307
1692864000000,2.506E-5,26460.80,134220.663
1692892800000,4.9E-5,25987.30,99371.367
1692921600000,-6.59E-6,26164.60,49993.647
1692950400000,2.802E-5,25969.40,161351.631
1692979200000,5.218E-5,25917.30,63485.216
1693008000000,3.82E-5,26051.70,21998.803
1693036800000,5.334E-5,26039.80,25697.415
1693065600000,2.096E-5,26040.20,16229.644
1693094400000,9.9E-7,26004.30,17423.074
1693123200000,3.976E-5,26028.50,35341.257
1693152000000,1.232E-5,26110.90,33741.067
1693180800000,-3.95E-6,26087.60,57246.897
1693209600000,4.424E-5,25923.10,95622.114
1693238400000,4.524E-5,26093.40,67123.040
1693267200000,8.24E-6,26106.50,42981.896
1693296000000,3.769E-5,25992.10,396011.652
1693324800000,-1.0934E-4,27411.40,261240.398
1693353600000,4.868E-5,27700.10,89400.442
1693382400000,5.731E-5,27427.10,161412.842
1693411200000,3.944E-5,27191.90,64500.632
1693440000000,2.909E-5,27290.40,32638.773
1693468800000,6.859E-5,27249.20,155936.466
1693497600000,8.105E-5,26909.40,314331.038
1693526400000,2.583E-5,25928.00,45868.285
1693555200000,5.968E-5,25975.30,142408.354
1693584000000,6.254E-5,25798.00,172908.285
1693612800000,4.998E-5,25795.60,25860.967
1693641600000,1.937E-5,25783.90,50276.818
1693670400000,-2.018E-5,25880.10,31505.079
1693699200000,4.839E-5,25855.80,21425.740
1693728000000,2.35E-6,25941.50,54401.092
1693756800000,2.89E-5,25858.20,57190.000
1693785600000,2.69E-5,25962.10,36597.022
1693814400000,1.469E-5,25953.80,74669.121
1693843200000,-1.059E-5,25803.90,61881.730
1693872000000,5.3E-7,25814.00,50839.960
1693900800000,1.975E-5,25724.70,96423.586
1693929600000,3.366E-5,25747.90,39376.399
1693958400000,1.737E-5,25779.70,30892.444
1693987200000,-2.763E-5,25715.10,72674.395
1694016000000,2.135E-5,25576.30,147555.821
1694044800000,3.83E-5,25747.40,29200.922
1694073600000,3.883E-5,25751.00,64333.323
1694102400000,6.924E-5,25766.70,163815.657
1694131200000,-1.525E-5,26240.70,70294.386
1694160000000,5.12E-6,26244.00,129414.159
1694188800000,-1.691E-5,25829.90,49561.216
1694217600000,-5.057E-5,25899.90,20978.664
1694246400000,-3.77E-6,25871.00,30009.479
1694275200000,1.423E-5,25881.90,16921.667
1694304000000,-7.3E-7,25892.60,31219.449
1694332800000,3.294E-5,25843.10,37009.883
1694361600000,2.609E-5,25764.10,94743.081
1694390400000,-3.0E-6,25828.40,57761.389
1694419200000,1.823E-5,25801.40,262943.739
1694448000000,1.838E-5,25102.40,106511.246
1694476800000,2.73E-5,25150.40,204946.926
1694505600000,5.425E-5,25810.20,212373.452
1694534400000,-3.502E-5,26192.30,174729.300
1694563200000,2.342E-5,25825.80,80182.915
1694592000000,1.26E-5,25865.70,164938.447
1694620800000,3.099E-5,26229.20,90131.356
1694649600000,4.61E-6,26209.90,108294.297
1694678400000,3.428E-5,26332.20,179043.755
1694707200000,-4.748E-5,26680.00,93328.419
1694736000000,-2.641E-5,26510.30,48419.061
1694764800000,-7.61E-6,26554.40,112810.972
1694793600000,7.561E-5,26311.10,90426.737
1694822400000,-1.381E-5,26591.10,65155.136
1694851200000,-4.32E-5,26486.00,46983.219
1694880000000,-3.161E-5,26493.60,28344.110
1694908800000,8.97E-6,26547.00,37108.621
1694937600000,1.142E-5,26482.60,33764.433
1694966400000,6.49E-6,26536.90,43366.340
1694995200000,-5.08E-6,26514.20,93901.005
1695024000000,5.79E-6,26701.80,217496.241
1695052800000,-6.774E-5,27258.80,161141.786
1695081600000,2.468E-5,26749.90,47609.834
1695110400000,-1.972E-5,26836,274653.142
1695139200000,-1.756E-5,27413.30,111248.771
1695168000000,-2.614E-5,27195.90,88542.320
