timestamp,funding,price,volume
1695196800000,-3.777E-5,27089.50,107291.703
1695225600000,-9.91E-6,27168.70,153087.424
1695254400000,-2.9E-7,27107.70,53829.387
1695283200000,4.303E-5,26978.40,208481.151
1695312000000,7.429E-5,26567.60,55682.331
1695340800000,-6.2E-7,26552.60,59857.503
1695369600000,1.034E-5,26660.90,66980.348
1695398400000,2.136E-5,26619.90,46696.797
1695427200000,6.676E-5,26566.70,22491.220
1695456000000,1.556E-5,26571.90,16020.665
1695484800000,2.09E-6,26567.40,19324.599
1695513600000,-1.392E-5,26563,12923.538
1695542400000,4.721E-5,26552.40,19226.579
1695571200000,2.887E-5,26566,114482.656
1695600000000,-1.26E-5,26232.40,99464.016
1695628800000,8.565E-5,26176.70,92035.474
1695657600000,4.792E-5,26231,76886.346
1695686400000,-3.91E-5,26290.50,36166.758
1695715200000,-1.215E-5,26256.30,84478.431
1695744000000,5.626E-5,26114.80,59845.980
1695772800000,9.944E-5,26208.70,29245.164
1695801600000,3.378E-5,26233.40,258773.715
1695830400000,2.074E-5,26293.40,64983.961
1695859200000,6.74E-6,26359.60,78617.192
1695888000000,-1.581E-5,26445.70,177839.389
1695916800000,-4.732E-5,27012.30,173131.277
1695945600000,-3.894E-5,27011.70,81962.398
1695974400000,-2.567E-5,27167.90,147975.909
1696003200000,4.76E-6,26874.90,47459.336
1696032000000,6.43E-6,26890.90,20004.402
1696060800000,1.864E-5,26915.90,42398.914
1696089600000,1.525E-5,26986.20,29913.838
1696118400000,2.95E-6,26951,30723.980
1696147200000,-6.19E-6,27092.10,69103.317
1696176000000,-2.263E-5,27135.80,140555.649
1696204800000,5.831E-5,27981.40,146334.874
1696233600000,7.28E-6,28299.20,227765.674
1696262400000,-1.477E-5,28015,219177.172
1696291200000,4.172E-5,27477.70,63313.442
1696320000000,1.667E-5,27528,123514.995
1696348800000,2.5E-5,27332.10,96249.462
1696377600000,6.031E-5,27412,75293.980
1696406400000,6.2E-5,27442,98620.093
1696435200000,-2.857E-5,27388.30,106870.249
1696464000000,-3.807E-5,27759.70,58108.140
1696492800000,-4.268E-5,27595.40,209068.978
1696521600000,-2.302E-5,27540,103012.969
1696550400000,-1.106E-5,27398.30,57709.432
1696579200000,1.436E-5,27626.80,245076.233
1696608000000,-3.149E-5,27926.60,135660.239
1696636800000,2.124E-5,27916.30,40232.120
1696665600000,2.849E-5,27878.10,46690.091
1696694400000,2.083E-5,27926.50,30126.934
1696723200000,3.14E-6,27943,51377.299
1696752000000,9.74E-6,27892.40,81396.078
1696780800000,5.163E-5,27883.50,45606.930
1696809600000,3.992E-5,27901.20,45272.525
1696838400000,3.515E-5,27804.60,154235.921
1696867200000,7.838E-5,27433.10,114808.135
1696896000000,6.349E-5,27578.40,43229.004
1696924800000,1.894E-5,27634.90,125263.305
1696953600000,4.548E-5,27395.60,71287.187
1696982400000,5.918E-5,27381.30,110123.080
1697011200000,8.33E-5,27012.70,157192.203
1697040000000,6.319E-5,26769.20,120871.288
1697068800000,1.0E-4,26864.50,53202.798
1697097600000,2.661E-5,26799.30,93528.474
1697126400000,7.304E-5,26665.40,73547.768
1697155200000,2.294E-5,26744,46540.037
1697184000000,2.039E-5,26857.90,78871.649
1697212800000,2.326E-5,26692.90,117810.468
1697241600000,1.05E-6,26849.70,34405.412
1697270400000,2.211E-5,26860.40,22648.109
1697299200000,2.456E-5,26927.90,25111.260
1697328000000,-1.509E-5,26836.40,15179.170
1697356800000,4.292E-5,26872.70,36409.661
1697385600000,2.224E-5,26885.70,108411.631
1697414400000,5.11E-6,27139.80,165752.356
1697443200000,2.8E-7,27837.20,512099.838
1697472000000,9.644E-5,28054.10,145151.588
1697500800000,2.04E-6,28486.30,89685.139
1697529600000,1.493E-5,28408.10,152576.002
1697558400000,-2.311E-5,28445.70,71928.617
1697587200000,-3.343E-5,28382,124782.104
1697616000000,-1.216E-5,28485.10,114211.563
1697644800000,1.644E-5,28235.40,58182.961
1697673600000,-1.028E-5,28307.20,57616.636
1697702400000,-6.24E-6,28314.90,152153.540
1697731200000,-1.1006E-4,28659.50,123903.031
1697760000000,-9.272E-5,28697,176178.516
1697788800000,1.938E-5,29228.60,302705.177
1697817600000,2.687E-5,29538.70,72121.634
1697846400000,-1.585E-5,29653,53350.564
1697875200000,4.374E-5,29681.10,81457.694
1697904000000,5.827E-5,29916.40,123387.698
1697932800000,2.567E-5,29895.40,88706.820
1697961600000,2.579E-5,29800.40,58686.740
1697990400000,3.115E-5,29815.30,51209.198
1698019200000,8.25E-5,29981.40,238542.086
1698048000000,9.59E-5,30508,157199.863
1698076800000,6.48E-6,30864.10,591999.587
1698105600000,1.0E-4,33074,402188.978
1698134400000,1.0E-4,34025.80,313546.232
1698163200000,1.0E-4,33673.90,206257.853
1698192000000,1.0E-4,33917,111704.532
1698220800000,1.0E-4,33853.40,207038.130
1698249600000,1.0E-4,34841.50,146624.482
1698278400000,1.0E-4,34487.80,78343.517
1698307200000,1.0E-4,34648.60,179468.200
1698336000000,1.0E-4,34050.10,81741.247
1698364800000,1.0E-4,34154,75775.115
1698393600000,1.0E-4,33954,102427.804
1698422400000,1.0E-4,34010.80,99850.059
1698451200000,1.0E-4,33893.20,40948.009
1698480000000,1.0E-4,34057.20,75847.116
1698508800000,1.0E-4,34200,21519.807
1698537600000,1.0E-4,34086.70,28638.823
1698566400000,1.0E-4,34086.10,75667.534
1698595200000,1.0E-4,34462.60,71591.193
1698624000000,1.0E-4,34528.60,64394.560
1698652800000,1.0E-4,34191.80,131461.907
1698681600000,1.0E-4,34664.50,85984.881
1698710400000,1.0E-4,34483.80,70250.347
1698739200000,1.0E-4,34151.90,117932.718
1698768000000,1.0E-4,34290.30,84267.502
1698796800000,1.0E-4,34651.40,46989.709
1698825600000,1.0E-4,34464,215075.368
1698854400000,1.0E-4,34296.90,207149.710
1698883200000,1.0E-4,35437.50,152208.564
1698912000000,1.0E-4,35280.60,151068.105
1698940800000,1.0E-4,34645.10,106945.058
1698969600000,1.0E-4,34940.10,85874.534
1698998400000,1.0E-4,34469.90,139951.491
1699027200000,1.0E-4,34759.50,80222.174
1699056000000,1.0E-4,34700.50,56830.657
1699084800000,1.0E-4,34759.20,33241.920
1699113600000,1.0E-4,34709.90,50674.297
1699142400000,1.0E-4,35069.70,58658.761
1699171200000,1.0E-4,35175.50,65092.507
1699200000000,1.0E-4,34893.90,107612.071
1699228800000,1.0E-4,35025.50,51629.286
1699257600000,1.0E-4,34918.50,95391.150
1699286400000,1.0E-4,35094.50,55206.779
1699315200000,1.0E-4,35057.50,40474.632
1699344000000,1.0E-4,34947.30,101473.458
1699372800000,1.0E-4,34728.50,201577.860
1699401600000,1.0E-4,35406.50,46984.019
1699430400000,1.0E-4,35239.50,75481.318
1699459200000,1.0E-4,35231.40,212314.112
1699488000000,1.0E-4,35626.70,193302.043
1699516800000,1.0E-4,36550.60,318409.833
1699545600000,2.0027E-4,37141.50,267166.061
1699574400000,1.0E-4,36719.60,67124.735
1699603200000,1.1682E-4,36480.30,129362.305
1699632000000,1.0E-4,37092.60,90833.557
1699660800000,1.0E-4,37330.30,57840.622
1699689600000,1.6607E-4,37030.50,46944.093
1699718400000,1.4648E-4,37071.50,54454.569
1699747200000,1.543E-4,37162.10,45812.618
1699776000000,2.3487E-4,37154.10,39679.758
1699804800000,2.7221E-4,37178.30,33397.669
1699833600000,3.2467E-4,37085.60,78078.864
1699862400000,1.0893E-4,36982.50,88327.931
1699891200000,2.0492E-4,36871.70,90668.853
1699920000000,1.7382E-4,36486.20,59697.696
1699948800000,1.6369E-4,36705.50,151702.166
1699977600000,1.4477E-4,36168.80,185865.938
1700006400000,1.0E-4,35559.10,43307.841
1700035200000,1.0E-4,35597.80,120217.185
1700064000000,1.0E-4,36412.20,260293.544
1700092800000,1.0E-4,37885.50,81446.374
1700121600000,1.5199E-4,37460.60,187636.446
1700150400000,1.2014E-4,36423.30,165361.546
1700179200000,1.0E-4,36176,73375.378
1700208000000,1.0E-4,36251.90,123092.247
1700236800000,1.0E-4,36059.10,123475.426
1700265600000,1.0E-4,36621.90,34704.604
1700294400000,1.0E-4,36429,39503.089
1700323200000,1.0E-4,36672,47513.229
1700352000000,1.0E-4,36580.90,28486.136
1700380800000,1.0E-4,36624,39275.258
1700409600000,1.0E-4,36575.10,86951.613
1700438400000,1.0E-4,37375.80,54020.744
1700467200000,1.0E-4,37261,114277.237
1700496000000,1.0E-4,37475,142206.056
1700524800000,1.0E-4,37462.60,49981.499
1700553600000,1.0E-4,37297.10,184346.171
1700582400000,1.0E-4,36975.80,216403.490
1700611200000,1.0E-4,35737,82891.616
1700640000000,1.0E-4,36430.70,92847.291
1700668800000,1.0E-4,36480.60,162450.711
1700697600000,1.0E-4,37413.50,41350.813
1700726400000,1.0E-4,37378.50,96476.108
1700755200000,1.0E-4,36954.10,47543.010
1700784000000,1.0E-4,37294.40,34306.787
1700812800000,1.0E-4,37531.10,210968.766
1700841600000,1.0E-4,38217.30,105756.170
1700870400000,1.0E-4,37706.30,26934.379
1700899200000,1.0E-4,37795,31491.622
1700928000000,1.0E-4,37697.70,24163.328
1700956800000,1.0E-4,37766.70,15794.481
1700985600000,1.0E-4,37773.50,71585.558
1701014400000,1.0E-4,37418,86378.605
1701043200000,1.0E-4,37437.90,56362.123
1701072000000,1.0E-4,37272,126746.092
1701100800000,1.0E-4,36743.30,83004.484
1701129600000,1.0E-4,37234.40,53597.153
1701158400000,1.0E-4,37087.20,80358.130
1701187200000,1.0E-4,37502.10,184471.044
1701216000000,1.0E-4,37812,56814.378
1701244800000,1.0E-4,38095.70,143095.518
1701273600000,1.0E-4,37817.60,61721.985
1701302400000,1.0E-4,37837.20,51880.064
1701331200000,1.0E-4,37783.10,102615.521
1701360000000,1.0E-4,37613.90,36693.286
1701388800000,1.0E-4,37716.90,90770.661
1701417600000,1.0E-4,38234.90,146215.203
1701446400000,1.0E-4,38401.40,105376.130
1701475200000,9.95E-5,38659.90,31810.046
1701504000000,6.973E-5,38683.90,34382.823
1701532800000,8.541E-5,38786.90,147017.442
1701561600000,1.0E-4,39435.10,36782.266
1701590400000,1.0E-4,39474.10,72245.296
1701619200000,1.0E-4,39758.50,112890.343
1701648000000,1.0E-4,39979.80,226265.010
1701676800000,1.0E-4,41471.90,235384.739
1701705600000,1.0E-4,41280.90,140843.110
1701734400000,1.0E-4,41993.10,76743.918
1701763200000,1.0E-4,41534.30,132384.719
1701792000000,1.0E-4,42266.80,365909.404
1701820800000,1.0E-4,44081.70,101894.148
1701849600000,1.0E-4,43697.10,195571.270
1701878400000,1.0E-4,43795.30,86492.320
1701907200000,1.0E-4,43775.10,39279.201
1701936000000,1.0E-4,43899.40,209714.368
1701964800000,1.0E-4,43680,97428.389
1701993600000,1.0E-4,43296,52724.770
1702022400000,2.3288E-4,43184.60,114498.407
1702051200000,2.0242E-4,43778.60,114657.416
1702080000000,1.1504E-4,44209.60,45599.829
1702108800000,3.0159E-4,44220.70,89233.644
1702137600000,1.7192E-4,44088,54506.183
1702166400000,2.0724E-4,43734.20,32597.930
1702195200000,2.0383E-4,43995.80,61784.831
1702224000000,2.3923E-4,43945.30,50165.498
1702252800000,1.473E-4,43810.10,267693.123
1702281600000,1.0E-4,42128.10,110740.017
1702310400000,1.0E-4,41824.60,242320.299
1702339200000,1.0E-4,41271.10,103158.568
1702368000000,1.0E-4,41930,128535.149
1702396800000,1.0E-4,41376.70,124847.401
1702425600000,1.1909E-4,41514.90,105146.071
1702454400000,1.0162E-4,41146.30,102457.967
1702483200000,1.2601E-4,41960,189106.258
1702512000000,1.0E-4,42875,63661.125
1702540800000,1.0E-4,42910.20,188019.885
1702569600000,1.0E-4,42454.10,109947.315
1702598400000,1.0E-4,43032.30,63008.610
1702627200000,1.0E-4,42724.80,117125.663
1702656000000,1.0E-4,41930.40,77042.740
1702684800000,1.0E-4,41968,58208.813
1702713600000,1.0E-4,42243,51467.643
1702742400000,1.0E-4,42631.60,50873.003
1702771200000,1.0E-4,42287.40,56781.007
1702800000000,1.0E-4,41894.60,65957.538
1702828800000,1.0E-4,41828.50,101984.306
1702857600000,1.3355E-4,41396.60,89879.169
1702886400000,1.0E-4,41160.00,162391.566
1702915200000,1.5611E-4,41288.00,123114.940
1702944000000,1.0E-4,42671.80,103803.547
1702972800000,1.0E-4,43062.10,108539.386
1703001600000,1.0E-4,42512.90,102968.911
1703030400000,1.0506E-4,42298.20,68958.466
1703059200000,1.0E-4,42950.00,173285.165
1703088000000,2.3637E-4,44078.90,134765.292
1703116800000,2.7143E-4,43708.90,61559.128
1703145600000,2.9216E-4,43794.90,128151.063
1703174400000,2.8948E-4,43857.70,87211.964
1703203200000,3.0806E-4,43896.40,97807.369
1703232000000,2.961E-4,43614.00,86191.080
1703260800000,1.8011E-4,43699.90,54343.484
1703289600000,1.6285E-4,43999.20,56887.778
1703318400000,1.0E-4,43582.10,37740.368
1703347200000,1.5066E-4,43782.00,26164.053
1703376000000,1.0E-4,43725.20,48086.441
1703404800000,2.079E-4,43678.70,43149.184
1703433600000,1.9729E-4,43707.10,88731.626
1703462400000,1.0E-4,43008.40,47216.314
1703491200000,1.0E-4,43233.30,81763.130
1703520000000,3.7908E-4,43661.00,55230.830
1703548800000,4.3391E-4,43611.90,91511.472
1703577600000,2.3757E-4,42798.70,91346.833
1703606400000,2.9559E-4,42423.10,112725.373
1703635200000,2.7621E-4,42538.60,45651.022
1703664000000,3.7942E-4,42496.00,120820.839
1703692800000,3.2304E-4,43010.00,84879.677
1703721600000,1.3021E-4,43453.80,87611.360
1703750400000,3.7879E-4,43087.30,100400.654
1703779200000,5.0152E-4,42485.90,69503.168
1703808000000,5.517E-4,42600.10,87127.035
1703836800000,4.9912E-4,42314.50,108713.759
1703865600000,4.7082E-4,42301.60,141581.071
1703894400000,3.3033E-4,42095.10,40091.750
1703923200000,4.358E-4,41987.10,83473.869
1703952000000,3.7842E-4,42410.40,60325.051
1703980800000,2.7855E-4,42174.30,52336.813
1704009600000,3.4573E-4,42567.00,67521.635
1704038400000,3.3597E-4,42489.60,53649.841
1704067200000,3.7409E-4,42314.00,49159.997
1704096000000,2.7213E-4,42527.10,44386.229
1704124800000,3.3601E-4,42818.00,112877.918
1704153600000,6.5846E-4,44230.30,177167.180
1704182400000,3.5179E-4,45495.60,172072.992
1704211200000,5.373E-4,45215.00,110558.351
1704240000000,2.1159E-4,44979.70,54297.288
1704268800000,1.7123E-4,45030.50,387480.268
1704297600000,1.0E-4,43014.00,154077.669
1704326400000,1.0E-4,42849.50,67052.419
1704355200000,1.0E-4,42775.10,130884.953
1704384000000,1.0E-4,44050.40,135985.726
1704412800000,1.0E-4,44143.80,129314.446
1704441600000,1.0E-4,43769.60,136299.038
1704470400000,1.0E-4,43495.10,109354.307
1704499200000,1.0E-4,44145.30,54567.604
1704528000000,1.0E-4,43645.40,40252.511
1704556800000,1.0E-4,43863.60,43722.682
1704585600000,1.0E-4,43956.60,42302.857
1704614400000,1.0E-4,44071.60,70083.704
1704643200000,1.0E-4,44034.90,68324.153
1704672000000,1.0E-4,43916.90,101892.559
1704700800000,1.0E-4,43969.90,173017.550
1704729600000,1.0E-4,44969.70,220177.874
1704758400000,1.0E-4,46972.60,87841.583
1704787200000,1.0E-4,46841.00,164849.447
1704816000000,1.0E-4,46868.90,260671.743
1704844800000,1.0E-4,46113.90,58436.547
1704873600000,1.0E-4,45766.30,203782.382
1704902400000,1.0E-4,45569.40,406438.545
1704931200000,1.0E-4,46663.00,82926.450
1704960000000,1.0E-4,46096.10,328831.371
1704988800000,1.0E-4,46813.40,184940.558
1705017600000,1.0E-4,46337.90,72978.000
1705046400000,1.0E-4,46002.60,170185.588
1705075200000,1.0E-4,44495.10,332779.670
1705104000000,1.0E-4,42789.00,72891.556
1705132800000,1.0E-4,43102.10,87613.364
1705161600000,1.0E-4,43159.90,47232.406
1705190400000,1.0E-4,42846.40,37979.307
1705219200000,1.0E-4,43012.80,36918.362
1705248000000,1.0E-4,42908.40,106199.299
1705276800000,1.0E-4,41734.90,62194.290
1705305600000,1.0E-4,42713.10,78360.646
1705334400000,1.0E-4,42278.70,99504.205
1705363200000,1.0E-4,42515.00,42118.632
1705392000000,1.0E-4,42788.50,153865.903
1705420800000,1.0E-4,43251.00,91222.698
1705449600000,1.0E-4,43133.00,45150.164
1705478400000,1.0E-4,42654.00,93981.802
1705507200000,1.0E-4,42478.20,70264.115
1705536000000,1.0E-4,42783.30,35017.613
1705564800000,1.0E-4,42918.30,75726.156
1705593600000,1.0E-4,42619.00,224336.987
1705622400000,1.0E-4,41323.20,68148.419
1705651200000,1.0E-4,41281.90,95685.377
1705680000000,1.0E-4,40897.10,182107.934
1705708800000,1.0E-4,41662.10,31070.949
1705737600000,1.0E-4,41652.40,39291.947
1705766400000,1.0E-4,41570.20,25503.166
1705795200000,1.0E-4,41691.80,14425.225
1705824000000,1.0E-4,41648.50,28672.017
1705852800000,1.0E-4,41652.70,23938.310
1705881600000,1.0E-4,41579.90,92215.033
1705910400000,1.0E-4,41042.70,151329.681
1705939200000,1.0E-4,40775.00,215479.392
1705968000000,1.0E-4,39567.10,57769.456
1705996800000,1.0E-4,39773.90,229402.505
1706025600000,1.0E-4,39197.50,127201.425
1706054400000,1.0E-4,39889.90,81430.174
1706083200000,1.0E-4,39979.50,110826.045
1706112000000,1.0E-4,40046.70,80497.952
1706140800000,1.0E-4,40078.80,41139.274
1706169600000,1.0E-4,40119.60,91890.746
1706198400000,1.0E-4,39793.60,70698.659
1706227200000,1.0E-4,39953.30,44439.701
1706256000000,1.0E-4,39956.00,189221.481
1706284800000,1.0E-4,41399.80,121757.296
1706313600000,8.966E-5,41806.40,33916.634
1706342400000,1.0E-4,41699.00,47173.515
1706371200000,8.3E-5,41797.50,37346.965
1706400000000,1.0E-4,42102.20,80787.083
1706428800000,4.725E-5,42370.00,61271.966
1706457600000,1.0E-4,42244.50,63677.404
1706486400000,1.0E-4,42021.20,52038.153
1706515200000,9.142E-5,42040.00,84309.695
1706544000000,1.0E-4,42623.10,113154.262
1706572800000,1.0E-4,43287.60,70087.725
1706601600000,9.492E-5,43346.70,103953.799
1706630400000,5.149E-5,43355.40,83541.260
1706659200000,2.154E-5,42918.30,49376.251
1706688000000,1.0E-4,43031.50,121790.665
1706716800000,1.0E-4,43341.90,141902.194
1706745600000,1.0E-4,42560.50,77164.161
1706774400000,1.0E-4,42182.30,98516.867
1706803200000,1.0E-4,42500.00,98640.079
1706832000000,1.0E-4,43072.60,47152.298
1706860800000,1.0E-4,43076.00,92201.727
1706889600000,1.0E-4,43222.90,66413.549
1706918400000,7.627E-5,43182.00,28355.328
1706947200000,9.042E-5,43037.10,31876.278
1706976000000,8.028E-5,43097.50,29503.614
1707004800000,8.307E-5,42992.40,28007.218
1707033600000,8.846E-5,42822.80,37328.477
1707062400000,1.0E-4,42926.70,62085.853
1707091200000,1.0E-4,42570.30,61901.674
1707120000000,1.0E-4,43058.90,103300.183
1707148800000,1.0E-4,42629.70,75453.692
1707177600000,1.0E-4,42692.90,43293.709
1707206400000,6.723E-5,42870.00,93943.457
1707235200000,1.0E-4,43232.00,58920.477
1707264000000,7.527E-5,43079.10,37858.930
1707292800000,5.373E-5,42904.90,70939.277
1707321600000,8.306E-5,43057.70,143259.501
1707350400000,1.0E-4,44326.30,75359.412
1707379200000,6.535E-5,44500.80,131980.659
1707408000000,2.59E-5,45406.40,92398.217
1707436800000,3.16E-5,45269.20,117333.929
1707465600000,1.0E-4,46185.10,254910.045
1707494400000,9.801E-5,47137.00,147675.445
1707523200000,8.041E-5,47116.10,39197.415
1707552000000,1.0E-4,47130.60,58866.359
1707580800000,1.0E-4,47331.90,81562.830
1707609600000,1.0E-4,47732.60,85971.763
1707638400000,1.0E-4,48169.50,67093.287
1707667200000,1.0E-4,48140.70,56886.576
1707696000000,1.0E-4,48303.40,87768.843
1707724800000,1.0E-4,48213.00,179799.912
1707753600000,1.0E-4,49925.50,183326.447
1707782400000,1.0E-4,49943.60,63875.161
1707811200000,1.0E-4,50019.80,209977.151
1707840000000,1.0E-4,48753.20,108495.773
1707868800000,1.0E-4,49696.40,49895.028
1707897600000,1.0E-4,49844.90,260020.664
1707926400000,1.2283E-4,51616.50,85276.099
1707955200000,1.0E-4,51823.10,115982.099
1707984000000,1.0E-4,51802.50,163923.132
1708012800000,1.0E-4,51968.60,112819.372
1708041600000,1.0E-4,51898.40,61817.909
1708070400000,1.0E-4,51786.40,138463.178
1708099200000,1.0E-4,51909.20,59538.706
1708128000000,1.0E-4,52148.70,23753.844
1708156800000,1.0E-4,51933.90,128320.750
1708185600000,1.6041E-4,51013.40,70267.411
1708214400000,1.724E-4,51679.50,48962.404
1708243200000,1.5305E-4,51703.70,55862.304
1708272000000,1.7095E-4,51809.00,61811.718
1708300800000,2.3064E-4,52175.90,55934.030
1708329600000,1.9594E-4,52424.00,67258.898
1708358400000,1.3327E-4,52157.50,73195.050
1708387200000,1.0461E-4,51813.70,60343.565
1708416000000,1.0912E-4,51869.20,205612.211
1708444800000,2.0259E-4,51712.70,122957.288
1708473600000,1.0E-4,52297.30,54515.784
1708502400000,1.1242E-4,51599.90,156855.244
1708531200000,1.0E-4,51183.60,96756.273
1708560000000,1.0E-4,51877.90,61317.410
1708588800000,1.348E-4,51860.60,103411.234
1708617600000,1.2557E-4,51630.00,79416.003
1708646400000,1.0E-4,51316.90,55536.062
1708675200000,1.0E-4,50952.30,91172.214
1708704000000,1.2991E-4,50938.20,68766.286
1708732800000,1.0E-4,50771.90,35328.010
1708761600000,1.0E-4,51099.80,21557.472
1708790400000,1.0E-4,51124.70,48058.975
1708819200000,1.1438E-4,51602.10,37532.550
1708848000000,1.5012E-4,51756.90,33957.067
1708876800000,1.5062E-4,51547.90,50687.643
1708905600000,2.6761E-4,51764.90,30899.081
1708934400000,2.1567E-4,51327.50,138630.774
1708963200000,2.7227E-4,52872.20,223936.376
1708992000000,3.2262E-4,54511.70,200821.493
1709020800000,7.3521E-4,56100.10,183739.153
1709049600000,2.2965E-4,56775.10,126914.889
1709078400000,2.6729E-4,57074.50,81557.409
1709107200000,2.3682E-4,58299.90,402749.495
1709136000000,5.3538E-4,61000.00,525811.538
1709164800000,6.9091E-4,62487.90,172489.665
1709193600000,7.6337E-4,62761.60,179468.074
1709222400000,5.7031E-4,62809.10,232756.144
